Text A,Text B,Result
1298,3897,
1298,4309,
1298,4524,
1298,4749,
1298,6402,
1298,6857,
1502,1526,
1502,1927,
1502,2025,
1502,3040,
1502,4177,
1502,4570,
1502,4700,
1502,4723,
1502,5006,
1502,5169,
1502,5364,
1502,5754,
1502,6993,
1502,6998,
1503,1980,
1503,3248,
1503,3356,
1503,3677,
1503,3680,
1503,4043,
1503,4274,
1503,4849,
1503,5099,
1503,5276,
1503,6270,
1503,7139,
1507,2008,
1507,2274,
1507,2714,
1507,4300,
1507,4398,
1507,4776,
1507,5692,
1507,5702,
1507,6447,
1507,6529,
1507,6668,
1512,1532,
1512,1962,
1512,2017,
1512,2656,
1512,2751,
1512,2780,
1512,2970,
1512,3129,
1512,4556,
1512,5458,
1512,5520,
1512,5686,
1512,5775,
1512,6154,
1512,7393,
1517,2212,
1517,3182,
1517,3669,
1517,3840,
1517,467,
1517,4924,
1517,6533,
1517,7027,
1517,7214,
1517,7295,
1518,2430,
1518,4578,
1518,4691,
1518,4809,
1518,5214,
1518,6668,
1518,6909,
1520,1999,
1520,2942,
1520,3248,
1520,3691,
1520,4051,
1520,4205,
1520,4982,
1520,5979,
1524,2753,
1524,2795,
1524,3084,
1524,3254,
1524,3886,
1524,4327,
1524,5229,
1524,5647,
1524,6036,
1524,6163,
1524,6354,
1524,6503,
1524,7146,
1524,7184,
1525,3150,
1525,3193,
1525,3386,
1525,4380,
1525,5173,
1525,5858,
1525,7294,
1526,2162,
1526,2214,
1526,3245,
1526,3816,
1526,5289,
1526,5484,
1526,6361,
1526,6730,
1529,2323,
1529,2670,
1529,3580,
1529,3680,
1529,5649,
1529,7062,
1529,7240,
1529,8020,
1532,2410,
1532,2795,
1532,3192,
1532,3886,
1532,4139,
1532,5624,
1532,6237,
1535,2243,
1535,3041,
1535,4487,
1535,4608,
1535,5617,
1535,5623,
1535,6600,
1537,5676,
1537,5835,
1553,1949,
1553,2531,
1553,2751,
1553,3113,
1553,6181,
1553,6272,
1553,731,
1556,2462,
1566,2487,
1566,2937,
1566,3624,
1566,4749,
1566,4859,
1566,5238,
1566,5859,
1566,6189,
1566,6500,
1566,700,
1566,713,
1566,7332,
1570,1918,
1570,1947,
1570,2268,
1570,2498,
1570,2887,
1570,2963,
1570,2999,
1570,3577,
1570,4590,
1570,4700,
1570,486,
1570,6604,
1570,6748,
1571,2652,
1571,2782,
1571,2970,
1571,3823,
1571,6496,
1575,2138,
1575,3220,
1575,3508,
1575,3875,
1584,2652,
1584,2665,
1584,3150,
1584,3620,
1584,4327,
1584,5867,
1584,6993,
1589,2127,
1589,2248,
1589,2606,
1589,3434,
1589,3757,
1589,3758,
1589,4105,
1589,5641,
1589,5721,
1589,7058,
1592,3489,
1592,4907,
1592,5790,
1592,6503,
1592,881,
1593,2328,
1593,2487,
1593,3677,
1593,3816,
1593,4556,
1593,5703,
1593,5736,
1593,5866,
1595,2061,
1595,5445,
1595,5617,
1595,5858,
1595,6163,
1595,6814,
1597,2178,
1597,2522,
1597,2606,
1597,4295,
1597,5315,
1597,5408,
1597,5829,
1597,6111,
1597,6201,
1597,6348,
1597,6877,
1599,2017,
1599,2287,
1599,2753,
1599,3575,
1599,5340,
1599,5858,
1599,7156,
1599,7235,
1902,1988,
1902,3530,
1902,4364,
1902,5957,
1902,6795,
1902,7180,
1905,2355,
1905,3236,
1905,4297,
1905,4585,
1905,5493,
1905,6455,
1906,2221,
1906,2430,
1906,5815,
1906,6036,
1906,6615,
1906,8022,
1906,8030,
1912,2083,
1912,2860,
1912,4327,
1912,4351,
1912,5649,
1912,5934,
1912,6402,
1912,6792,
1912,6857,
1916,2104,
1916,2945,
1916,3253,
1916,3398,
1916,4304,
1916,4672,
1916,4931,
1916,5087,
1916,5499,
1916,6212,
1918,2289,
1918,2328,
1918,2422,
1918,3489,
1918,4071,
1918,4688,
1918,5649,
1918,7150,
1920,2082,
1920,2270,
1920,3440,
1920,3891,
1920,444,
1920,4535,
1920,4587,
1920,6686,
1920,7075,
1920,7483,
1926,3440,
1926,4113,
1926,4566,
1926,5647,
1926,6828,
1926,7204,
1926,7299,
1926,8022,
1927,2248,
1927,2410,
1927,2743,
1927,3680,
1927,4586,
1927,4776,
1927,5937,
1927,7425,
1932,2081,
1932,2665,
1932,2947,
1932,3497,
1932,4456,
1932,454,
1932,4629,
1932,5308,
1932,5388,
1932,6915,
1932,7458,
1932,8008,
1947,2041,
1947,2701,
1947,3083,
1947,3192,
1947,4445,
1947,4464,
1947,4700,
1947,5143,
1947,5168,
1947,5686,
1947,6663,
1949,2857,
1949,3298,
1949,4253,
1949,4580,
1949,6600,
1949,6748,
1950,2243,
1950,2265,
1950,3440,
1950,3532,
1950,4289,
1959,2310,
1959,2576,
1959,2754,
1959,5231,
1959,5499,
1959,5963,
1959,6570,
1959,7014,
1962,2355,
1962,3109,
1962,3875,
1962,5169,
1962,5368,
1962,5641,
1962,6512,
1962,6859,
1967,2127,
1967,2347,
1967,2396,
1967,2618,
1967,2751,
1967,4723,
1967,5407,
1967,6615,
1967,734,
1967,7483,
1975,2537,
1975,2635,
1975,2665,
1975,3011,
1975,3254,
1975,3497,
1975,3586,
1975,3782,
1975,6430,
1975,6479,
1975,6946,
1975,7070,
1980,3133,
1980,4371,
1980,4742,
1980,5477,
1980,5934,
1980,6447,
1980,6748,
1980,7236,
1980,7371,
1980,7429,
1988,2387,
1988,2446,
1988,2534,
1988,3040,
1988,3555,
1988,4097,
1988,4556,
1988,5027,
1988,5647,
1988,6998,
1988,7027,
1995,2248,
1995,2386,
1995,2863,
1995,3133,
1995,3474,
1995,4949,
1995,5232,
1995,6330,
1995,6479,
1995,6915,
1995,7371,
1995,740,
1999,2211,
1999,2389,
1999,2779,
1999,3420,
1999,4915,
1999,5499,
1999,5751,
1999,6058,
1999,6716,
2000,2258,
2000,4327,
2000,5232,
2000,5561,
2000,6189,
2000,6997,
2000,7455,
2002,2857,
2002,3236,
2002,3273,
2002,4542,
2002,5684,
2008,2270,
2008,2410,
2008,2621,
2008,3521,
2008,4710,
2008,5368,
2008,5963,
2008,6117,
2008,6576,
2008,6626,
2008,723,
2008,7249,
2008,8009,
2013,2547,
2013,2657,
2013,2782,
2013,3716,
2013,3758,
2013,3886,
2013,4470,
2013,5370,
2013,5457,
2013,5648,
2013,6445,
2013,6604,
2013,7014,
2017,2684,
2017,2855,
2017,2945,
2017,4321,
2017,476,
2017,6021,
2017,6092,
2017,7076,
2017,7354,
2017,8020,
2020,2072,
2020,3889,
2020,4456,
2020,4726,
2020,5624,
2020,6496,
2020,7032,
2020,7218,
2021,2229,
2021,2355,
2021,5073,
2021,5305,
2021,6829,
2021,7235,
2021,8018,
2025,2963,
2025,2985,
2025,5284,
2025,5315,
2025,6593,
2030,2517,
2030,3420,
2030,5230,
2030,5388,
2030,5484,
2030,5515,
2030,5841,
2030,6445,
2030,6500,
2030,6792,
2030,7153,
2030,7181,
2041,2591,
2041,5472,
2041,6249,
2043,2734,
2043,3269,
2043,5829,
2043,6439,
2043,6599,
2044,2064,
2044,3206,
2044,3702,
2044,4578,
2044,4906,
2044,6529,
2044,6554,
2044,7362,
2044,737,
2045,2430,
2045,2643,
2045,3011,
2045,422,
2045,5515,
2045,5596,
2045,5667,
2045,5736,
2061,2750,
2061,2841,
2061,2863,
2061,3152,
2061,3816,
2061,5233,
2061,6998,
2061,7414,
2063,3784,
2063,4253,
2063,4570,
2063,6291,
2063,7214,
2064,3369,
2064,3372,
2064,3532,
2064,3782,
2064,4802,
2064,4849,
2064,5661,
2064,5684,
2064,7236,
2069,2701,
2069,3225,
2069,4726,
2069,5859,
2069,7433,
2072,3245,
2072,4097,
2072,4333,
2072,4691,
2072,4723,
2072,6030,
2072,6323,
2072,6394,
2072,7109,
2080,2229,
2080,2558,
2080,2598,
2080,3458,
2080,4139,
2080,4456,
2080,5370,
2080,5432,
2080,6500,
2081,2114,
2081,2849,
2081,3372,
2081,3996,
2081,5305,
2081,5440,
2081,5449,
2081,5477,
2081,6686,
2081,6857,
2082,2104,
2082,447,
2082,4708,
2082,4903,
2082,6533,
2082,6672,
2082,7017,
2082,8003,
2083,2892,
2083,4295,
2083,4298,
2083,4524,
2083,467,
2083,6658,
2083,7264,
2087,4102,
2087,5407,
2087,5445,
2087,7161,
2093,3143,
2093,432,
2093,5751,
2093,6323,
2093,6522,
2093,6658,
2093,7405,
2104,2970,
2104,3356,
2104,6212,
2104,6795,
2104,8009,
2113,2855,
2113,3179,
2113,4822,
2113,4924,
2113,4953,
2113,5191,
2113,5641,
2113,6944,
2113,7460,
2114,2884,
2114,4094,
2114,4949,
2114,6318,
2114,6516,
2114,6946,
2114,7255,
2114,7264,
2114,7486,
2115,2884,
2115,4051,
2115,4556,
2115,4609,
2115,4726,
2115,4814,
2115,6626,
2115,6715,
2115,7486,
2115,8020,
2127,2887,
2127,3041,
2127,3376,
2127,4283,
2127,5531,
2127,5689,
2127,5825,
2127,6803,
2127,7477,
2138,2703,
2138,2890,
2138,5290,
2138,5989,
2138,6154,
2138,6580,
2140,2243,
2140,2270,
2140,2330,
2140,2386,
2140,2657,
2140,2968,
2140,4139,
2140,4300,
2140,4585,
2140,5073,
2140,5368,
2140,5461,
2140,7210,
2140,7405,
2140,8022,
2146,2430,
2146,2458,
2146,2799,
2146,2884,
2146,3023,
2146,3386,
2146,4164,
2146,5499,
2146,5880,
2146,6110,
2146,6576,
2146,7390,
2155,2772,
2155,2921,
2155,3886,
2155,4465,
2155,4776,
2155,5493,
2155,6237,
2155,6877,
2162,2184,
2162,4822,
2162,6237,
2162,7058,
2178,2462,
2178,2591,
2178,2747,
2178,2970,
2178,3044,
2178,3758,
2178,5626,
2178,7027,
2178,7059,
2184,439,
2184,5038,
2184,5388,
2184,7218,
2184,737,
2185,3816,
2185,4822,
2185,6707,
2185,7109,
2185,7458,
2185,8030,
2202,2248,
2202,2328,
2202,2626,
2202,3620,
2202,3707,
2202,4553,
2202,5744,
2202,5825,
2202,5880,
2202,7184,
2208,2240,
2208,4139,
2208,4903,
2208,5074,
2208,7180,
2208,7310,
2211,2327,
2211,2684,
2211,3431,
2211,5449,
2211,5957,
2211,6071,
2211,6402,
2212,2853,
2212,3109,
2212,4253,
2212,5173,
2212,6209,
2214,2396,
2214,2892,
2214,3689,
2214,3702,
2214,3816,
2214,4219,
2214,4892,
2214,4907,
2218,2674,
2218,3143,
2218,4566,
2218,5110,
2218,5499,
2218,5751,
2218,6803,
2218,7311,
2221,4691,
2221,5367,
2221,5531,
2221,6154,
2221,7393,
2221,7477,
2229,2517,
2229,2944,
2229,4297,
2229,4749,
2229,5001,
2229,6583,
2229,6599,
2230,2703,
2230,2791,
2230,2855,
2230,4295,
2230,4487,
2230,4609,
2230,5989,
2230,6270,
2230,6405,
2230,7139,
2235,2274,
2235,5388,
2240,5103,
2240,5232,
2240,6317,
2240,6615,
2240,6893,
2240,6984,
2240,7261,
2243,2684,
2243,2725,
2243,4008,
2243,5820,
2243,7390,
2248,2444,
2248,2606,
2248,2934,
2248,3040,
2248,5229,
2248,5432,
2248,5926,
2248,7204,
2252,2566,
2252,3458,
2252,4051,
2252,6669,
2258,3599,
2258,3624,
2258,3827,
2258,4518,
2258,6228,
2258,7075,
2265,2323,
2265,2790,
2265,3152,
2265,3207,
2265,3434,
2265,3458,
2265,3563,
2265,4139,
2265,4179,
2265,5520,
2265,5942,
2265,6291,
2265,6604,
2268,3182,
2268,3677,
2268,3816,
2268,4580,
2268,5449,
2268,6656,
2268,7308,
2270,2422,
2270,3150,
2270,5251,
2274,2946,
2274,5192,
2274,5711,
2274,5926,
2274,6272,
2287,2422,
2287,2547,
2287,3620,
2287,3815,
2287,4256,
2287,5617,
2287,5880,
2287,6288,
2287,6877,
2287,7255,
2289,2817,
2289,3580,
2289,4179,
2289,4802,
2289,4818,
2289,4999,
2289,5270,
2289,5596,
2289,5825,
2289,7130,
2289,7181,
2301,3891,
2301,4253,
2301,4578,
2301,5317,
2301,5768,
2301,5957,
2301,6228,
2301,6768,
2301,7264,
2310,3104,
2310,4298,
2310,4629,
2310,5548,
2310,6554,
2310,7180,
2310,7477,
2312,3113,
2312,3620,
2312,3746,
2312,3903,
2312,431,
2312,479,
2312,4971,
2312,6291,
2312,6748,
2312,7236,
2323,2892,
2323,447,
2323,4470,
2323,4691,
2323,5155,
2323,5703,
2323,5865,
2323,6181,
2327,2558,
2327,2750,
2327,4892,
2327,5711,
2327,5781,
2327,6302,
2327,7264,
2327,7460,
2327,8020,
2328,2462,
2328,2531,
2328,3497,
2328,4524,
2328,5136,
2328,5370,
2328,5751,
2328,6405,
2328,6447,
2328,6748,
2330,2795,
2330,4309,
2330,4700,
2330,5046,
2330,5926,
2330,5963,
2330,6037,
2330,6583,
2330,7354,
2334,2444,
2334,2779,
2334,3727,
2334,4362,
2334,4578,
2334,5689,
2334,6669,
2334,8003,
2347,4553,
2347,4769,
2347,5290,
2347,6613,
2347,6658,
2347,6965,
2347,7235,
2347,7371,
2347,8018,
2355,5679,
2355,5841,
2355,6761,
2386,3716,
2386,4661,
2386,476,
2386,4822,
2386,4849,
2386,4949,
2386,5231,
2386,5989,
2386,6067,
2386,6291,
2386,6768,
2387,2921,
2387,3152,
2387,3681,
2387,4334,
2387,4351,
2387,5531,
2387,5548,
2387,7142,
2389,2779,
2389,3057,
2389,3220,
2389,3815,
2389,3843,
2389,426,
2389,4672,
2389,4726,
2389,5751,
2389,6608,
2389,6672,
2390,3581,
2390,3654,
2390,4570,
2390,4608,
2390,5143,
2390,5624,
2390,5934,
2390,6583,
2390,6623,
2396,2522,
2396,2772,
2396,3381,
2396,3458,
2396,444,
2396,4566,
2396,4587,
2396,4700,
2396,5368,
2396,6795,
2396,7221,
2397,2856,
2397,3129,
2397,3458,
2397,4426,
2397,5449,
2397,6317,
2397,6323,
2397,6479,
2397,6829,
2397,7083,
2399,2520,
2399,2684,
2399,2890,
2399,3077,
2399,4578,
2399,5106,
2407,3316,
2407,3555,
2407,3581,
2407,3891,
2407,4556,
2407,4590,
2410,6593,
2410,7181,
2410,7235,
2410,7310,
2410,881,
2410,894,
2417,2635,
2417,2790,
2417,2863,
2417,3673,
2417,4371,
2417,4445,
2417,4553,
2417,4892,
2417,5074,
2417,5499,
2417,5511,
2422,2854,
2422,3584,
2422,3586,
2422,3692,
2422,5367,
2422,7154,
2430,2606,
2430,3680,
2430,3698,
2430,4700,
2430,6342,
2430,6893,
2444,5308,
2444,7203,
2446,3298,
2446,3458,
2446,3481,
2446,5155,
2446,5963,
2446,6496,
2458,2853,
2458,4043,
2458,4327,
2458,5238,
2458,6223,
2458,6318,
2462,2942,
2462,3129,
2462,3637,
2462,3727,
2462,4629,
2462,4708,
2462,5729,
2462,5979,
2462,6663,
2462,6715,
2462,7075,
2462,7177,
2472,4105,
2472,6037,
2472,6349,
2473,2772,
2473,4749,
2473,5388,
2477,3629,
2477,3782,
2477,4867,
2477,5168,
2477,5856,
2477,6164,
2477,6264,
2477,6512,
2487,3702,
2487,4105,
2487,4295,
2487,4609,
2487,7189,
2487,895,
2498,2747,
2498,2771,
2498,3137,
2498,3298,
2498,3369,
2498,4867,
2498,700,
2498,7192,
2498,8018,
2513,2863,
2513,3671,
2513,3673,
2513,4334,
2513,4609,
2513,5647,
2513,5649,
2517,3604,
2517,4105,
2517,444,
2517,5723,
2517,5781,
2517,6730,
2517,7184,
2517,7329,
2517,7429,
2520,2945,
2520,3011,
2520,3789,
2520,6154,
2520,6259,
2520,7310,
2521,2944,
2521,3113,
2521,3150,
2521,3577,
2521,4456,
2521,7221,
2521,7278,
2521,7390,
2522,2534,
2522,3504,
2522,3840,
2522,4327,
2522,5688,
2522,5825,
2522,6298,
2522,6915,
2531,3207,
2531,4362,
2531,5928,
2531,6298,
2531,7154,
2531,7189,
2534,2635,
2534,2750,
2534,2983,
2534,3133,
2534,3378,
2534,3682,
2534,4971,
2534,5006,
2534,6212,
2534,6503,
2534,7203,
2534,7362,
2534,7425,
2537,5370,
2537,5876,
2537,7080,
2547,3206,
2547,3378,
2547,4164,
2547,4487,
2547,4591,
2547,5999,
2547,6067,
2547,6091,
2547,6663,
2547,6920,
2547,7153,
2547,7489,
2558,2753,
2558,5110,
2558,5493,
2558,5999,
2560,2657,
2560,2734,
2560,3241,
2560,4470,
2560,4769,
2560,5284,
2560,6342,
2560,6820,
2560,6829,
2560,7014,
2560,7475,
2560,881,
2566,3107,
2566,3702,
2566,458,
2566,4710,
2566,5758,
2566,6349,
2566,6394,
2566,7189,
2576,3225,
2576,3532,
2576,458,
2576,6604,
2576,6686,
2588,3897,
2588,4043,
2588,4822,
2588,5688,
2588,6111,
2588,6223,
2588,6253,
2588,6554,
2588,6623,
2588,6740,
2588,6792,
2591,3555,
2591,5169,
2591,5531,
2591,6715,
2591,6946,
2598,2856,
2598,2857,
2598,3669,
2598,5368,
2598,5588,
2598,6609,
2606,3372,
2606,4623,
2606,4903,
2606,6031,
2606,6098,
2606,7189,
2606,8022,
2618,2725,
2618,3886,
2618,4726,
2618,6163,
2618,6245,
2618,6788,
2621,3040,
2621,3381,
2621,3581,
2621,5340,
2621,6615,
2621,6984,
2621,7204,
2621,7255,
2621,7329,
2623,2921,
2623,3889,
2623,4470,
2623,4822,
2623,5330,
2623,5596,
2623,7218,
2623,7255,
2625,2722,
2625,2987,
2625,3996,
2625,4639,
2625,5649,
2625,5942,
2625,6189,
2625,6291,
2626,2670,
2626,3158,
2626,3891,
2626,4809,
2626,4931,
2626,5364,
2626,5825,
2626,6408,
2626,6768,
2626,6909,
2626,6943,
2626,6944,
2626,7059,
2626,7294,
2635,4371,
2635,4604,
2635,5370,
2635,6154,
2635,8003,
2643,2751,
2643,3386,
2643,3637,
2643,4769,
2643,6071,
2652,2857,
2652,3128,
2652,3241,
2652,3378,
2652,3996,
2652,4113,
2652,5006,
2652,5453,
2652,5866,
2652,6245,
2652,6599,
2652,7311,
2652,742,
2656,2722,
2656,3376,
2656,4067,
2656,5548,
2656,5647,
2656,6264,
2656,6583,
2657,2892,
2657,3318,
2657,3758,
2657,3987,
2657,4849,
2657,6270,
2657,6754,
2657,6965,
2665,2791,
2665,3128,
2665,4700,
2665,4723,
2665,4738,
2665,4818,
2665,5232,
2665,5623,
2665,6984,
2670,447,
2674,3664,
2674,4094,
2674,444,
2674,4769,
2674,5418,
2674,5866,
2675,2932,
2675,3046,
2675,4998,
2675,5251,
2675,6163,
2675,6481,
2684,3784,
2684,439,
2684,5499,
2684,7310,
2701,2743,
2701,3434,
2701,426,
2701,5781,
2701,6272,
2701,6576,
2701,7059,
2701,737,
2703,2841,
2703,3372,
2703,3504,
2703,3712,
2703,4700,
2703,5238,
2703,5440,
2703,5751,
2703,6092,
2703,6857,
2703,7083,
2714,3133,
2714,3816,
2714,4487,
2714,5775,
2714,7324,
2714,863,
2722,2899,
2722,3489,
2722,3497,
2722,3680,
2722,3707,
2722,5233,
2722,5252,
2722,5556,
2722,5686,
2722,6264,
2722,6658,
2722,6707,
2725,3823,
2725,4097,
2725,6272,
2725,7021,
2730,2932,
2730,3372,
2730,4585,
2730,5568,
2730,7203,
2734,3041,
2734,3584,
2734,4067,
2734,4306,
2734,5837,
2734,6036,
2734,6071,
2743,5561,
2743,740,
2745,4298,
2745,4464,
2745,4586,
2745,4591,
2745,4830,
2745,5790,
2745,5829,
2745,5867,
2745,6803,
2745,6920,
2745,7482,
2747,2750,
2747,3578,
2747,5568,
2747,6221,
2747,6288,
2747,6481,
2747,6795,
2747,706,
2750,3874,
2750,4738,
2750,5169,
2750,5368,
2750,5418,
2750,7429,
2751,3134,
2751,3584,
2751,4769,
2751,5006,
2751,5679,
2751,5876,
2751,5925,
2751,6518,
2751,6754,
2753,7062,
2754,3179,
2754,4333,
2754,5484,
2754,6626,
2754,7477,
2771,3192,
2771,3381,
2771,4283,
2771,4464,
2771,5073,
2771,6201,
2771,6302,
2771,6529,
2771,6583,
2771,6814,
2772,3064,
2772,3244,
2772,5692,
2772,6834,
2779,4177,
2779,4487,
2779,5276,
2779,5531,
2779,6318,
2779,7371,
2779,8018,
2780,2790,
2780,3309,
2780,4105,
2780,422,
2780,5457,
2780,6021,
2780,7161,
2782,2887,
2782,2942,
2782,3669,
2782,3823,
2782,5520,
2782,5999,
2782,6354,
2782,6915,
2790,3586,
2790,3669,
2790,5418,
2790,6189,
2790,6857,
2791,5252,
2791,5876,
2791,6788,
2791,6965,
2795,3044,
2795,3489,
2795,3815,
2795,413,
2795,5330,
2795,5364,
2795,5548,
2795,5865,
2795,5989,
2795,6636,
2799,3040,
2799,3681,
2799,4776,
2799,479,
2799,6201,
2799,7236,
2817,2962,
2817,4859,
2817,6036,
2817,7076,
2817,8003,
2821,2963,
2821,4708,
2821,5364,
2821,5472,
2821,5648,
2821,6259,
2821,7159,
2821,7332,
2821,8003,
2841,2937,
2841,3702,
2841,4253,
2841,4971,
2841,5167,
2841,5778,
2841,6237,
2841,6626,
2841,6754,
2841,6823,
2841,7393,
2842,2947,
2842,3158,
2842,5029,
2842,5825,
2842,6154,
2842,6348,
2842,6604,
2842,702,
2844,3113,
2844,4238,
2844,5155,
2844,6348,
2847,2849,
2847,6518,
2847,7076,
2847,7139,
2849,3236,
2849,4139,
2849,4300,
2849,4802,
2849,6163,
2853,3554,
2853,4139,
2853,426,
2853,4691,
2853,7181,
2854,3521,
2854,5515,
2854,5729,
2854,5942,
2854,6915,
2854,6944,
2855,3835,
2855,432,
2855,4426,
2855,4580,
2855,4809,
2855,5649,
2855,5925,
2855,6518,
2855,853,
2855,863,
2856,3152,
2856,4043,
2856,4776,
2856,5955,
2856,7027,
2856,7059,
2857,3044,
2857,3152,
2857,3497,
2857,3698,
2857,422,
2857,5317,
2857,7294,
2857,8009,
2860,3758,
2860,4781,
2860,486,
2860,5074,
2860,5588,
2860,5841,
2860,6030,
2860,6189,
2860,6249,
2860,6533,
2860,6828,
2860,7130,
2863,3746,
2863,4179,
2863,6259,
2863,6503,
2884,3488,
2884,5167,
2884,5472,
2884,6788,
2884,7032,
2884,7130,
2884,8018,
2887,3104,
2887,3298,
2887,3832,
2887,5790,
2887,6031,
2887,7203,
2890,3584,
2890,3827,
2890,4179,
2890,4309,
2890,5661,
2890,6788,
2892,3044,
2892,3624,
2892,5703,
2892,6786,
2899,2932,
2899,3246,
2899,4289,
2899,4304,
2899,4333,
2899,476,
2899,5472,
2899,5923,
2899,6354,
2899,6472,
2899,6740,
2899,6984,
2899,7433,
2899,7455,
2921,3620,
2921,3680,
2921,4177,
2921,4590,
2932,3481,
2932,5999,
2932,6354,
2932,6780,
2932,6792,
2932,7070,
2933,3220,
2933,4924,
2933,5276,
2933,5744,
2933,6098,
2933,6533,
2933,7130,
2934,3605,
2934,5006,
2934,5531,
2934,6037,
2937,3840,
2937,4882,
2937,5805,
2937,5825,
2937,6522,
2937,7021,
2937,723,
2942,4283,
2942,4860,
2942,5768,
2942,6209,
2942,6342,
2944,3040,
2944,3064,
2944,3318,
2945,3133,
2945,4426,
2945,4465,
2945,4818,
2945,6071,
2945,734,
2945,7482,
2946,3481,
2946,5432,
2946,6259,
2946,6979,
2946,7150,
2947,3578,
2947,4105,
2947,4903,
2947,5568,
2947,5859,
2962,3057,
2962,3206,
2962,3316,
2962,3712,
2962,3727,
2962,4008,
2962,4300,
2962,5371,
2962,5548,
2962,6117,
2963,3206,
2963,3356,
2963,3440,
2963,3835,
2963,3867,
2963,4256,
2963,4259,
2963,5373,
2965,3653,
2965,4318,
2965,4321,
2965,4524,
2965,5373,
2965,5867,
2965,6408,
2965,6997,
2965,7203,
2965,7458,
2968,3023,
2968,3179,
2968,4298,
2968,5001,
2970,3150,
2970,447,
2970,5453,
2970,6534,
2983,3206,
2983,3823,
2983,4105,
2983,466,
2983,4823,
2983,4937,
2983,5626,
2983,5775,
2983,5837,
2983,7130,
2983,7255,
2985,3716,
2985,3874,
2985,4297,
2985,5270,
2985,723,
2987,3107,
2987,4179,
2987,467,
2987,4710,
2987,4971,
2987,5105,
2987,5308,
2987,6245,
2987,6533,
2999,3246,
2999,3309,
2999,3758,
2999,4463,
2999,4738,
