Text A,Text B,Result
1527,6282,0
1527,6528,0
1531,2176,0
1531,3513,0
1531,403,1
1531,492,0
1531,6152,0
1531,6347,0
1531,6437,0
1531,7006,0
1531,7402,1
1531,856,0
1536,2629,0
1536,2758,0
1536,2829,0
1540,2170,0
1540,2596,0
1540,3112,0
1540,3186,0
1540,3628,1
1540,5460,0
1552,3564,0
1552,3610,1
1552,4443,1
1552,5327,1
1552,5586,0
1552,5833,0
1552,6082,0
1552,7209,1
1555,1968,0
1555,2511,1
1555,3263,1
1555,3346,0
1555,5690,0
1555,5773,0
1555,5940,1
1555,6532,1
1555,6737,0
1555,7051,0
1557,2617,1
1557,2778,0
1557,2864,0
1557,3324,1
1557,4657,0
1557,5183,0
1557,5891,1
1557,6690,0
1557,6918,0
1557,735,0
1558,2843,1
1558,4525,1
1558,4869,1
1558,5236,0
1558,5519,1
1572,1976,0
1572,2224,0
1572,2335,1
1572,2557,1
1572,2709,0
1572,2831,0
1572,2870,0
1572,2948,0
1572,2960,0
1572,3131,0
1572,3395,0
1572,4146,0
1572,4260,1
1572,453,1
1572,6476,0
1572,7104,0
1578,2141,0
1578,2176,0
1578,2232,0
1578,2601,1
1578,2864,0
1578,5398,0
1579,2288,1
1579,2340,0
1579,2679,0
1579,2788,0
1579,2859,0
1579,3807,0
1579,461,0
1579,5583,0
1579,5761,0
1579,6689,0
1579,7244,1
1581,2090,1
1581,2249,1
1581,2348,0
1581,2398,0
1581,4705,0
1581,6747,0
1581,7285,1
1581,856,1
1583,2634,1
1583,5179,1
1583,5236,1
1583,5277,1
1583,5441,1
1583,716,1
1583,7304,1
1585,2342,0
1585,3460,1
1585,4035,1
1585,4150,1
1585,5158,1
1585,5205,1
1585,6027,1
1585,6791,0
1586,2738,1
1586,3185,1
1586,3263,1
1586,3579,0
1586,3765,1
1586,4547,0
1586,5893,1
1586,6913,1
1907,3737,1
1907,4012,1
1907,4547,0
1907,4737,1
1907,5157,1
1907,5237,1
1907,5522,0
1907,5582,0
1907,5668,0
1907,6310,0
1907,6552,0
1907,7143,1
1915,1923,1
1915,1934,1
1915,2343,0
1915,3089,1
1915,3351,0
1915,3391,0
1915,3644,0
1915,4016,1
1915,4911,0
1915,6385,1
1915,7268,1
1923,2090,0
1923,2612,1
1923,3442,0
1923,4353,1
1923,4406,1
1923,4655,1
1923,5223,1
1923,5262,1
1923,7010,0
1923,708,1
1923,7426,1
1924,2960,0
1924,3140,0
1924,3561,1
1924,4353,1
1924,4705,0
1924,493,1
1924,5056,1
1924,5550,0
1924,5780,0
1924,5990,1
1924,8024,0
1928,2100,0
1928,2650,0
1928,2831,0
1928,2869,0
1928,3419,0
1928,3648,1
1928,4207,1
1928,5452,1
1928,6618,1
1929,2991,0
1929,5319,0
1929,5347,1
1929,6063,0
1929,6477,1
1929,856,1
1934,2148,1
1934,2232,1
1934,2523,0
1934,2870,0
1934,483,0
1934,492,0
1934,5441,1
1934,6567,0
1935,1976,0
1935,5126,1
1935,5339,1
1935,5570,0
1935,5747,0
1935,6233,0
1935,6261,0
1935,6736,0
1935,7067,1
1946,2266,1
1946,2496,0
1946,2687,1
1946,2715,0
1946,4260,0
1946,5122,1
1946,6737,0
1968,2466,0
1968,2523,1
1968,3472,0
1968,3744,1
1968,4072,0
1968,4559,1
1968,7064,0
1968,7217,1
1968,7244,1
1971,2957,1
1971,3029,0
1971,3553,1
1971,6064,0
1971,6086,0
1971,6182,0
1971,7003,1
1971,7361,1
1971,7400,1
1971,7401,1
1976,2760,1
1976,3232,0
1976,3802,0
1976,4011,1
1976,4911,0
1976,4934,0
1976,5435,1
1976,6558,0
1976,7230,1
1976,7471,0
1981,2575,0
1981,2661,1
1981,3101,0
1981,4596,0
1981,7446,1
1984,2255,0
1984,2332,1
1984,2886,1
1984,3186,0
1984,3421,0
1984,3795,1
1984,3864,1
1984,5215,0
1984,6006,1
1984,6314,1
1984,7459,1
2010,2604,0
2010,2980,0
2010,5690,0
2010,5738,0
2010,6794,1
2010,7113,1
2024,4644,1
2024,6325,0
2024,6992,1
2024,7173,1
2027,2335,0
2027,2550,0
2027,2951,0
2027,3518,1
2027,3807,1
2027,4446,1
2027,6596,0
2027,875,0
2037,2175,0
2037,2255,1
2037,2721,1
2037,3092,1
2037,3778,0
2037,4207,1
2037,4498,0
2037,4543,0
2037,4564,0
2037,4938,0
2037,5277,0
2037,6800,1
2037,7361,1
2046,2696,0
2046,2891,0
2046,3728,0
2046,4612,0
2046,5237,1
2046,5262,0
2046,5690,0
2046,6482,0
2048,2300,0
2048,2342,0
2048,2483,0
2048,3749,0
2048,405,1
2048,4433,1
2048,4894,0
2048,4960,0
2048,5680,0
2048,6482,0
2054,2773,0
2054,4263,0
2054,460,0
2054,4980,1
2054,7446,0
2074,3101,0
2074,3384,1
2074,4500,1
2074,4567,1
2074,4596,0
2074,4612,1
2074,5669,0
2074,5696,0
2074,5840,1
2074,5990,1
2074,6265,0
2074,6276,0
2074,6347,0
2074,6741,0
2074,7173,0
2079,3421,0
2079,3540,0
2079,3714,1
2079,493,0
2079,5063,0
2079,7430,1
2085,2156,0
2085,2169,1
2085,2706,0
2085,3825,0
2085,415,1
2085,4911,1
2085,5157,0
2085,6741,1
2085,8015,1
2090,2382,1
2090,3126,1
2090,3570,1
2090,4136,1
2090,5064,1
2090,5262,1
2094,2456,1
2094,2470,0
2094,2765,1
2094,4960,1
2094,5111,2
2094,5431,0
2094,5738,0
2094,5975,1
2094,6316,0
2094,6558,0
2094,7265,1
2094,8015,1
2099,2398,0
2099,2706,0
2099,3226,1
2099,450,1
2099,5494,1
2099,5583,0
2099,5782,1
2099,6357,1
2099,6393,0
2099,6484,0
2099,6610,0
2099,7401,1
2100,2991,0
2100,3783,0
2100,5412,0
2100,5550,0
2100,6309,1
2100,6369,0
2100,7108,1
2101,2377,0
2101,2413,0
2101,5843,0
2101,6276,1
2101,7108,1
2105,2188,1
2105,2570,1
2105,2740,1
2105,2859,0
2105,2870,0
2105,3176,0
2105,3459,0
2105,3479,0
2105,5365,0
2105,6039,1
2105,7376,1
2106,3276,0
2106,434,1
2106,5319,1
2106,6192,0
2106,6220,0
2106,6279,0
2125,2326,1
2125,3506,1
2125,3564,0
2125,3847,1
2125,4169,0
2125,4986,1
2125,5379,0
2125,6350,1
2125,7051,1
2129,2630,1
2129,3725,1
2129,483,1
2129,5053,1
2129,5055,1
2129,5741,1
2129,6509,0
2134,5164,1
2134,5188,0
2134,5741,0
2134,6220,0
2134,6918,0
2137,2551,0
2137,3029,0
2137,3388,0
2137,4390,0
2137,483,1
2137,5593,0
2137,6610,0
2137,7229,1
2141,2292,1
2141,2340,1
2141,2567,1
2141,2650,1
2141,3847,1
2141,5056,1
2141,5122,0
2141,5550,1
2141,7321,1
2142,2299,0
2142,2509,0
2142,2636,0
2142,2781,0
2142,3091,0
2142,3131,0
2142,3384,0
2142,3506,1
2142,3644,1
2142,3781,1
2142,4547,1
2142,5653,0
2142,6072,0
2148,2715,1
2148,3749,1
2148,4499,0
2148,4596,0
2148,5582,0
2156,2845,0
2156,3749,1
2156,6278,1
2156,6502,0
2156,6717,1
2156,6950,1
2169,2570,1
2169,2788,0
2169,3131,0
2169,3538,0
2169,3765,0
2169,4353,1
2169,4382,1
2169,4601,1
2169,6588,0
2169,7104,1
2170,2797,0
2170,3073,0
2170,4980,1
2170,5347,1
2170,7432,1
2172,2850,0
2172,2869,0
2172,3073,0
2172,3103,1
2172,3139,1
2172,3780,0
2172,4011,0
2172,4865,1
2172,6038,0
2173,2228,1
2173,2363,1
2173,4502,1
2173,4516,1
2175,2991,1
2175,3091,1
2175,3103,1
2175,3172,0
2175,3638,0
2175,3778,1
2175,5258,1
2175,6918,0
2175,8024,0
2176,2320,1
2176,3670,1
2176,4294,1
2176,5706,1
2176,5901,1
2176,6513,1
2176,8015,1
2188,2720,0
2188,3904,0
2188,4136,0
2188,5659,0
2188,6921,0
2192,2696,0
2192,3101,0
2192,4009,1
2192,4498,0
2192,5164,0
2192,5910,0
2192,5988,0
2192,7211,1
2192,7217,0
2193,2496,0
2193,2672,0
2193,2831,0
2193,2957,0
2193,4762,0
2193,4865,1
2193,4886,0
2193,6487,0
2193,7265,0
2201,3054,0
2201,3139,0
2201,4382,1
2201,4657,1
2201,6575,1
2224,2395,1
2224,3737,1
2224,4260,0
2224,4737,1
2224,5893,1
2224,6116,1
2224,6290,1
2228,2496,0
2228,3357,1
2228,3812,0
2228,3881,0
2228,4504,0
2228,4521,1
2228,5325,0
2228,5572,1
2228,5771,0
2228,6736,0
2228,7010,0
2232,2567,1
2232,2617,1
2232,3808,1
2232,4011,1
2232,4294,0
2232,4567,0
2232,4870,1
2232,5086,1
2232,5158,1
2232,5469,1
2232,5922,1
2232,6290,1
2232,6532,1
2232,7010,0
2232,7067,1
2237,3579,0
2237,5582,0
2237,6233,0
2237,727,0
2249,3382,0
2249,3801,0
2249,5413,0
2249,6575,0
2249,6757,0
2249,7104,0
2249,7434,1
2255,2292,1
2255,2470,0
2255,3184,1
2255,3294,0
2255,3346,0
2255,3600,0
2255,3808,0
2255,5583,0
2255,5780,0
2255,5904,1
2255,6279,0
2255,6442,1
2255,7461,0
2263,2333,1
2263,2957,0
2263,2967,1
2263,3479,1
2263,4402,1
2263,4521,1
2263,4743,0
2263,5111,0
2263,5164,1
2263,5263,0
2263,5412,1
2263,5426,0
2263,6352,1
2263,6385,1
2263,6552,1
2264,4436,1
2264,4869,1
2264,5064,0
2264,5355,1
2264,5535,0
2264,6487,0
2264,6794,1
2264,7401,1
2266,3910,0
2266,5323,1
2266,5583,1
2266,6588,0
2266,6824,1
2266,7003,0
2266,735,0
2266,8011,1
2281,3006,0
2281,3439,1
2281,3644,0
2281,3725,1
2281,4276,1
2281,5761,0
2281,6741,0
2288,3397,0
2288,3570,0
2288,5091,0
2288,5413,0
2292,2299,0
2292,2360,0
2292,2724,0
2292,2770,0
2292,4516,0
2292,5258,0
2292,5988,0
2292,6278,1
2292,7211,0
2295,2691,0
2295,3294,0
2295,4499,1
2295,474,0
2295,5551,0
2295,5908,1
2295,7398,1
2299,2351,1
2299,2773,1
2299,3278,1
2299,4011,1
2299,5141,1
2299,5733,0
2299,6528,0
2300,2333,1
2300,2575,1
2300,3185,1
2300,4339,1
2300,5066,1
2300,5140,0
2300,5435,1
2300,5546,1
2300,6261,0
2311,2466,0
2311,2634,0
2311,2894,1
2311,3442,0
2311,3881,1
2311,4680,1
2311,5263,0
2320,3801,0
2320,4281,0
2320,4737,0
2320,5088,0
2320,5546,0
2326,2381,1
2326,5126,0
2326,5677,0
2326,5972,1
2326,6528,0
2326,6772,0
2326,8017,0
2326,875,0
2332,2974,0
2332,3610,1
2332,4791,0
2332,6052,0
2332,6261,1
2332,7138,1
2333,2818,0
2333,2901,0
2333,3171,0
2333,3342,0
2333,4405,0
2333,5567,0
2333,5762,0
2333,7244,1
2333,7402,1
2335,2604,1
2335,5249,1
2335,5881,1
2335,6367,1
2335,6437,1
2335,6540,1
2340,2575,0
2340,2859,0
2340,3910,0
2340,5447,1
2340,5455,0
2340,6027,1
2340,7230,1
2340,735,0
2342,2343,1
2342,5004,1
2342,5258,1
2342,6610,0
2342,6697,1
2342,7051,1
2342,7193,1
2343,2604,0
2343,2630,0
2343,4294,1
2343,5262,1
2343,5410,1
2343,5583,0
2343,5972,1
2343,6034,0
2343,6357,1
2343,7024,0
2348,3644,1
2348,498,0
2348,5262,1
2348,5843,0
2348,6116,1
2348,6214,1
2348,6513,1
2348,6794,1
2348,7046,0
2348,7492,1
2350,2483,0
2350,2615,0
2350,5460,1
2350,6747,0
2350,7461,0
2351,3054,0
2351,3528,1
2351,5927,1
2351,6282,1
2351,6886,0
2360,2660,0
2360,5236,1
2360,6316,1
2360,7470,1
2360,7492,1
2362,2596,0
2362,2689,1
2362,3165,1
2362,3781,1
2362,5158,1
2362,5339,1
2362,5747,1
2362,6260,0
2362,6567,0
2362,7194,1
2363,2550,0
2363,3904,1
2363,5175,0
2363,5593,0
2363,7397,0
2373,2419,1
2373,2687,0
2373,4804,1
2373,7238,1
2377,3171,0
2377,3459,0
2377,3778,0
2377,4339,1
2377,5735,1
2377,6233,0
2377,6265,1
2377,6531,1
2377,7389,0
2378,2634,0
2378,2731,1
2378,3579,0
2378,3864,0
2378,4405,1
2378,4968,1
2378,5198,1
2378,5278,0
2378,6261,1
2378,6717,1
2378,7209,1
2381,3428,0
2381,3460,1
2381,3728,0
2381,4630,0
2381,7361,1
2382,4500,1
2382,4771,0
2382,5201,1
2382,6819,1
2382,6950,0
2382,7445,1
2384,2413,0
2384,4035,0
2384,5088,1
2384,5235,0
2384,5519,1
2384,5718,0
2395,3357,0
2395,3913,1
2395,4504,1
2395,4911,0
2395,5360,1
2395,5990,2
2395,6029,1
2395,6531,1
2395,6693,0
2398,2679,1
2398,2724,0
2398,3226,1
2398,3613,0
2398,3847,1
2398,4600,0
2398,5666,0
2398,5940,1
2398,6001,0
2398,6004,0
2404,3263,1
2404,497,0
2404,5201,1
2404,6153,1
2404,6717,1
2404,7006,0
2405,2661,0
2405,460,0
2405,5022,1
2405,5427,0
2405,5441,1
2405,5893,1
2405,6281,0
2405,6850,0
2405,7113,1
2408,2869,1
2408,3428,1
2408,3561,0
2408,4353,1
2411,450,1
2411,453,1
2411,5111,1
2411,6689,0
2413,2549,1
2413,3397,0
2413,4946,0
2413,5586,1
2413,6476,1
2413,7010,0
2418,2658,0
2418,3670,0
2418,4405,1
2418,6310,1
2418,7244,1
2419,2634,0
2419,3908,0
2419,4509,0
2419,4946,0
2419,5733,0
2419,7426,0
2419,7470,0
2419,7471,1
2428,5237,1
2428,5551,0
2428,5746,0
2428,6052,1
2428,6651,1
2428,7138,1
2428,7300,1
2429,407,1
2429,483,0
2429,5421,1
2429,8024,0
2436,2557,0
2436,2720,0
2436,3054,0
2436,3357,0
2436,3801,0
2436,4150,0
2436,5355,1
2436,6276,0
2436,6352,0
2438,3812,1
2438,4146,0
2438,4390,1
2438,4402,1
2438,4667,0
2438,5201,1
2456,3280,1
2456,3384,0
2456,3628,0
2456,3744,0
2456,4276,0
2456,4865,0
2456,5158,1
2456,5718,0
2456,6482,0
2456,6541,1
2456,7051,0
2456,8024,0
2466,2646,1
2466,3132,0
2466,3881,0
2466,4869,1
2468,2721,0
2468,3779,0
2468,4024,0
2468,5215,1
2468,5347,1
2468,6758,1
2468,7104,0
2470,2876,1
2470,2886,0
2470,3670,1
2470,3733,1
2470,4515,1
2470,5327,1
2470,5572,1
2470,5613,0
2470,5988,1
2470,6886,0
2483,3006,1
2483,3263,0
2483,3725,1
2483,3779,1
2483,4597,0
2483,5441,1
2483,5653,0
2483,5710,0
2483,7398,1
2483,7402,1
2489,2869,1
2489,3029,0
2489,3276,0
2489,3396,1
2489,5583,1
2489,6316,0
2496,2815,0
2496,3479,1
2496,4888,0
2496,5004,0
2496,7341,1
2509,2706,1
2509,2721,0
2509,3165,1
2509,3778,0
2509,3913,0
2509,5782,1
2509,5843,1
2509,6921,0
2509,7253,0
2511,2661,0
2511,2891,0
2511,3439,0
2511,4012,1
2511,5680,1
2511,6038,0
2511,6082,0
2511,6513,0
2511,6722,1
2511,6886,0
2511,8015,0
2523,2550,1
2523,2679,1
2523,2869,1
2523,3346,1
2523,4894,1
2542,2869,1
2542,4756,1
2542,5402,0
2542,6690,0
2549,2673,1
2549,474,1
2549,5435,1
2549,7079,0
2550,3826,0
2550,6279,0
2550,7345,1
2551,3196,0
2551,5557,0
2551,5583,1
2557,2891,0
2557,450,0
2557,4515,1
2557,4525,1
2557,5091,1
2557,5959,0
2557,6064,1
2559,3781,0
2559,3808,1
2559,4072,1
2559,4617,1
2559,4655,1
2559,4743,1
2559,5582,1
2559,6225,1
2559,735,1
2561,2634,0
2561,3160,1
2561,3176,0
2561,3802,1
2561,5064,1
2561,6967,1
2561,7217,1
2567,2612,0
2567,3232,0
2567,3635,1
2567,3753,0
2567,4305,0
2567,4499,0
2567,5447,1
2567,5680,1
2567,6369,0
2570,2731,1
2570,2759,0
2570,3528,1
2570,3733,1
2570,5015,1
2570,6850,1
2570,7253,0
2575,2740,1
2575,3033,1
2575,3226,1
2575,3459,1
2575,3993,1
2575,5088,1
2575,5442,1
2575,5780,1
2575,6325,1
2575,6618,1
2577,2960,0
2577,4260,1
2577,5339,1
2577,5345,1
2577,6251,0
2580,2738,1
2580,2986,0
2580,3570,1
2580,3783,0
2580,4176,1
2580,4632,0
2580,5066,1
2580,6734,1
2595,2843,1
2595,5015,1
2595,5223,1
2595,5546,1
2595,5988,1
2596,2948,1
2596,3185,1
2596,3812,0
2596,3825,0
2596,4406,1
2596,5140,1
2596,5469,1
2596,6316,0
2596,6357,1
2597,3613,0
2597,3781,1
2597,4035,1
2597,4276,1
2597,4361,0
2597,5217,1
2597,5327,1
2597,6697,0
2597,6886,1
2597,7398,1
2601,2604,1
2601,2778,0
2601,3826,0
2601,3908,1
2601,4009,1
2601,5740,0
2601,7171,1
2604,2646,1
2604,2760,1
2604,2818,0
2604,2876,0
2604,4791,0
2604,5263,0
2604,5486,1
2604,6743,0
2604,7402,1
2612,2758,1
2612,2788,0
2612,4276,1
2612,4443,1
2612,4960,0
2612,5435,0
2612,6251,1
2615,3346,0
2615,4079,0
2615,4146,1
2615,4525,1
2615,5365,1
2615,6004,1
2615,6290,1
2617,3053,0
2617,3780,1
2617,4516,1
2617,4865,1
2617,4968,1
2617,5222,1
2617,5327,1
2617,6269,1
2617,6918,0
2629,3160,0
2629,3609,1
2629,4597,1
2629,5672,0
2629,6279,0
2629,6357,1
2629,7108,1
2630,2691,1
2630,3101,1
2630,4644,0
2630,4825,0
2630,4847,0
2630,4943,1
2633,6027,1
2634,2765,1
2634,2948,0
2634,460,0
2634,5126,1
2634,5157,1
2634,5833,0
2634,6487,0
2634,7053,0
2636,2721,1
2636,3749,0
2636,3908,0
2636,6052,1
2644,2955,1
2644,2980,1
2644,3089,1
2644,3389,0
2644,4756,1
2644,5904,1
2646,3638,0
2646,4657,0
2646,6310,1
2646,6487,0
2649,2672,0
2649,3825,1
2649,5733,0
2649,6314,1
2649,7113,1
2650,3215,1
2650,3538,1
2650,5733,0
2650,6300,1
2650,6514,1
2650,7217,1
2650,7445,0
2658,3418,1
2658,3442,1
2658,3644,1
2658,4276,1
2658,5263,1
2658,6001,1
2658,6261,1
2658,6315,0
2658,708,1
2658,7492,1
2660,3913,1
2660,4150,1
2660,4405,1
2660,4521,1
2660,5063,1
2660,6001,1
2660,6693,1
2660,7402,0
2661,4361,1
2661,4405,1
2661,5064,1
2661,5183,1
2661,5972,1
2661,6502,0
2661,7361,1
2672,3126,0
2672,3760,1
2672,3864,0
2672,3982,1
2672,4725,0
2672,5157,1
2672,5319,1
2672,5582,1
2672,5901,1
2672,6470,1
2673,4353,1
2673,5236,0
2673,6588,0
2679,2886,0
2679,3778,0
2679,3788,0
2679,4547,1
2679,4597,1
2679,6442,1
2687,5534,1
2687,5659,0
2687,5762,1
2687,6153,1
2687,6819,0
2689,2788,0
2689,5144,0
2689,5175,1
2689,5741,0
2689,6029,1
2689,6204,1
2689,6357,1
2689,6824,1
2689,6850,0
2689,7426,1
2691,2829,0
2691,4079,0
2691,4433,1
2691,4525,1
2691,5534,0
2691,6029,0
2696,3053,1
2696,5339,1
2696,716,1
2706,3212,1
2706,3259,1
2706,3389,0
2706,4865,1
2706,6595,0
2706,6850,1
2706,6918,0
2709,3779,1
2709,5053,1
2709,5198,1
2709,5327,1
2709,5421,1
2709,6312,0
2711,3165,0
2711,3388,1
2711,3635,0
2711,3783,1
2711,5741,0
2711,7244,1
2715,3442,0
2715,3462,1
2715,5144,1
2715,5707,1
2715,5959,1
2715,6225,0
2715,6610,0
2719,3059,1
2719,3092,1
2719,4804,1
2719,4858,1
2719,6018,1
2719,7437,0
2720,3212,1
2720,3638,1
2720,4169,1
2720,4263,1
2720,4500,1
2720,4559,0
2720,4622,1
2720,482,0
2720,5190,1
2720,5521,0
2720,7402,1
2721,2870,0
2721,3493,1
2721,5007,1
2721,5618,0
2724,2980,0
2724,3670,0
2724,407,1
2724,5088,1
2724,5452,1
2731,3460,0
2731,3482,1
2731,4858,1
2731,5840,1
2738,3196,1
2738,3247,0
2738,3493,0
2738,3564,1
2738,3781,1
2738,4072,1
2738,5126,1
2738,5222,1
2738,5738,0
2738,6290,1
2738,6514,1
2740,3439,0
2740,4290,1
2740,4516,1
2740,4596,0
2740,4634,0
2740,5183,0
2740,5323,1
2740,5325,1
2740,7053,0
2740,7304,1
2748,3362,1
2748,4504,1
2748,5486,1
2748,6072,1
2748,6632,0
2748,7321,1
2748,7335,1
2748,735,0
2748,7398,1
2758,438,0
2758,6282,1
2758,6350,1
2758,6369,1
2758,6743,1
2758,7300,1
2759,3439,0
2759,4667,0
2760,5249,1
2760,6693,1
2760,7024,0
2760,7143,1
2760,7194,1
2765,3485,1
2765,492,1
2765,4951,1
2765,6034,1
2765,6281,0
2765,6567,1
2765,7304,1
2765,7352,1
2765,8016,1
2770,4305,1
2770,4353,1
2770,4657,0
2770,4960,0
2770,5908,0
2770,6238,0
2770,6528,0
2770,6651,0
2773,5047,1
2773,5224,0
2773,5519,1
2773,6540,0
2773,7046,0
2778,2886,1
2778,3570,1
2778,3579,1
2778,4390,1
2778,4825,1
2778,5053,1
2778,5494,0
2778,6315,1
2778,6722,1
2778,7446,1
2781,2864,0
2781,3476,0
2781,4865,1
2781,5144,0
2781,5593,1
2781,5782,0
2781,6490,0
2781,7493,0
2787,3459,0
2787,4390,0
2787,5207,1
2787,5455,0
2787,6393,0
2787,7322,0
2788,2864,0
2788,3825,1
2788,5718,0
2788,6918,1
2797,3553,1
2797,4431,1
2797,4498,1
2797,482,1
2797,5441,1
2797,7434,1
2797,7484,0
2815,4079,1
2815,4801,1
2815,4934,1
2815,5327,0
2815,6324,1
2815,6393,1
2815,6800,0
2815,7238,0
2818,4263,1
2818,5262,1
2818,6484,0
2818,7304,1
2829,3276,0
2829,3881,1
2829,453,1
2829,4801,1
2829,5224,1
2829,6586,1
2829,6614,1
2829,7010,0
2829,7304,1
2831,2891,0
2831,3006,0
2831,3908,1
2831,3993,0
2831,4680,0
2831,6018,0
2831,6695,0
2843,3176,1
2843,5091,0
2843,5222,0
2843,5653,0
