Text A,Text B,Result
1206,1524,1
1206,1532,0
1206,2399,1
1206,2942,0
1206,5432,1
1206,6658,1
1206,740,0
1210,2044,1
1210,2725,1
1210,3190,1
1210,3664,1
1210,3891,1
1210,4586,1
1210,4587,1
1210,4769,1
1210,5626,1
1210,5867,1
1210,6221,1
1210,6302,1
1210,6658,1
1210,6668,1
1210,6788,1
1210,7059,1
1220,413,1
1220,5103,1
1220,7188,1
1220,7213,0
1228,1502,0
1228,2041,1
1228,2730,0
1228,3269,1
1228,3316,0
1228,3378,0
1228,3431,0
1228,3605,1
1228,4094,1
1228,4380,0
1228,6439,1
1245,1593,0
1245,2104,0
1245,2202,1
1245,2722,1
1245,2963,0
1245,432,1
1245,4609,1
1245,5027,1
1245,5168,1
1245,6439,1
1245,6686,0
1245,7153,0
1245,7249,1
1245,7255,1
1249,1532,0
1249,1959,0
1249,2218,1
1249,2347,1
1249,2520,0
1249,3077,0
1249,3698,0
1249,4556,1
1249,4608,1
1249,6189,0
1249,6518,0
1249,6609,0
1249,7236,1
1249,863,0
1260,2080,1
1260,2745,1
1260,3041,1
1260,4008,1
1260,4723,1
1260,4937,1
1260,5232,1
1260,5251,1
1260,5290,0
1260,7329,1
1278,2162,1
1278,2626,1
1278,2701,1
1278,2842,1
1278,4776,1
1278,7264,1
1278,7278,1
1285,3620,1
1285,3758,0
1285,5073,1
1285,5745,0
1285,6481,0
1285,6761,1
1294,2844,1
1294,3128,1
1294,3620,0
1294,4830,0
1294,5368,0
1294,5484,0
1294,7159,0
1298,2113,1
1298,2606,1
1298,3712,0
1298,3843,1
1298,3897,1
1298,4309,0
1298,4524,1
1298,4749,1
1298,6402,1
1298,6857,1
1502,1526,1
1502,1927,1
1502,2025,1
1502,3040,1
1502,4177,1
1502,4570,1
1502,4700,1
1502,4723,1
1502,5006,1
1502,5169,1
1502,5364,1
1502,5754,0
1502,6993,0
1502,6998,0
1503,1980,1
1503,3248,1
1503,3356,0
1503,3677,1
1503,3680,0
1503,4043,1
1503,4274,0
1503,4849,0
1503,5099,0
1503,5276,0
1503,6270,0
1503,7139,1
1507,2008,1
1507,2274,1
1507,2714,0
1507,4300,0
1507,4398,0
1507,4776,1
1507,5692,0
1507,5702,0
1507,6447,0
1507,6529,1
1507,6668,0
1512,1532,1
1512,1962,1
1512,2017,1
1512,2656,0
1512,2751,0
1512,2780,1
1512,2970,1
1512,3129,1
1512,4556,1
1512,5458,1
1512,5520,1
1512,5686,0
1512,5775,0
1512,6154,1
1512,7393,1
1517,2212,1
1517,3182,1
1517,3669,1
1517,3840,1
1517,467,0
1517,4924,1
1517,6533,0
1517,7027,0
1517,7214,0
1517,7295,1
1518,2430,1
1518,4578,1
1518,4691,0
1518,4809,0
1518,5214,1
1518,6668,1
1518,6909,1
1520,1999,1
1520,2942,0
1520,3248,1
1520,3691,1
1520,4051,0
1520,4205,1
1520,4982,1
1520,5979,1
1524,2753,1
1524,2795,0
1524,3084,0
1524,3254,0
1524,3886,0
1524,4327,0
1524,5229,0
1524,5647,0
1524,6036,1
1524,6163,0
1524,6354,0
1524,6503,0
1524,7146,1
1524,7184,0
1525,3150,1
1525,3193,1
1525,3386,0
1525,4380,1
1525,5173,1
1525,5858,1
1525,7294,0
1526,2162,0
1526,2214,0
1526,3245,0
1526,3816,1
1526,5289,1
1526,5484,1
1526,6361,0
1526,6730,1
1529,2323,1
1529,2670,1
1529,3580,1
1529,3680,0
1529,5649,0
1529,7062,1
1529,7240,1
1529,8020,0
1532,2410,1
1532,2795,1
1532,3192,1
1532,3886,1
1532,4139,1
1532,5624,1
1532,6237,0
1535,2243,1
1535,3041,1
1535,4487,1
1535,4608,1
1535,5617,0
1535,5623,0
1535,6600,1
1537,5676,0
1537,5835,1
1553,1949,1
1553,2531,0
1553,2751,0
1553,3113,0
1553,6181,0
1553,6272,1
1553,731,0
1556,2462,1
1566,2487,1
1566,2937,0
1566,3624,0
1566,4749,0
1566,4859,1
1566,5238,0
1566,5859,0
1566,6189,0
1566,6500,0
1566,700,0
1566,713,1
1566,7332,0
1570,1918,1
1570,1947,1
1570,2268,1
1570,2498,0
1570,2887,1
1570,2963,0
1570,2999,1
1570,3577,1
1570,4590,1
1570,4700,1
1570,486,0
1570,6604,1
1570,6748,0
1571,2652,0
1571,2782,0
1571,2970,1
1571,3823,0
1571,6496,0
1575,2138,1
1575,3220,1
1575,3508,0
1575,3875,1
1584,2652,1
1584,2665,1
1584,3150,1
1584,3620,1
1584,4327,1
1584,5867,1
1584,6993,0
1589,2127,1
1589,2248,1
1589,2606,1
1589,3434,0
1589,3757,0
1589,3758,0
1589,4105,1
1589,5641,0
1589,5721,0
1589,7058,0
1592,3489,0
1592,4907,1
1592,5790,0
1592,6503,0
1592,881,0
1593,2328,1
1593,2487,1
1593,3677,1
1593,3816,1
1593,4556,1
1593,5703,1
1593,5736,1
1593,5866,1
1595,2061,1
1595,5445,1
1595,5617,1
1595,5858,1
1595,6163,1
1595,6814,1
1597,2178,1
1597,2522,0
1597,2606,1
1597,4295,1
1597,5315,1
1597,5408,1
1597,5829,0
1597,6111,1
1597,6201,0
1597,6348,0
1597,6877,1
1599,2017,1
1599,2287,1
1599,2753,1
1599,3575,1
1599,5340,0
1599,5858,1
1599,7156,0
1599,7235,1
1902,1988,1
1902,3530,0
1902,4364,1
1902,5957,1
1902,6795,1
1902,7180,1
1905,2355,0
1905,3236,0
1905,4297,0
1905,4585,1
1905,5493,0
1905,6455,0
1906,2221,1
1906,2430,0
1906,5815,0
1906,6036,0
1906,6615,0
1906,8022,0
1906,8030,0
1912,2083,1
1912,2860,1
1912,4327,1
1912,4351,1
1912,5649,0
1912,5934,1
1912,6402,1
1912,6792,0
1912,6857,1
1916,2104,0
1916,2945,1
1916,3253,0
1916,3398,0
1916,4304,1
1916,4672,1
1916,4931,1
1916,5087,0
1916,5499,0
1916,6212,1
1918,2289,0
1918,2328,0
1918,2422,0
1918,3489,0
1918,4071,0
1918,4688,0
1918,5649,0
1918,7150,0
1920,2082,0
1920,2270,0
1920,3440,0
1920,3891,0
1920,444,0
1920,4535,0
1920,4587,0
1920,6686,0
1920,7075,1
1920,7483,0
1926,3440,1
1926,4113,1
1926,4566,1
1926,5647,1
1926,6828,1
1926,7204,1
1926,7299,1
1926,8022,0
1927,2248,1
1927,2410,1
1927,2743,0
1927,3680,0
1927,4586,0
1927,4776,1
1927,5937,0
1927,7425,1
1932,2081,1
1932,2665,0
1932,2947,0
1932,3497,0
1932,4456,0
1932,454,0
1932,4629,0
1932,5308,0
1932,5388,1
1932,6915,0
1932,7458,0
1932,8008,0
1947,2041,1
1947,2701,1
1947,3083,1
1947,3192,1
1947,4445,0
1947,4464,1
1947,4700,1
1947,5143,1
1947,5168,1
1947,5686,0
1947,6663,0
1949,2857,0
1949,3298,0
1949,4253,0
1949,4580,0
1949,6600,0
1949,6748,0
1950,2243,0
1950,2265,1
1950,3440,0
1950,3532,1
1950,4289,1
1959,2310,1
1959,2576,1
1959,2754,1
1959,5231,0
1959,5499,0
1959,5963,1
1959,6570,1
1959,7014,0
1962,2355,0
1962,3109,0
1962,3875,0
1962,5169,0
1962,5368,0
1962,5641,0
1962,6512,0
1962,6859,0
1967,2127,0
1967,2347,0
1967,2396,0
1967,2618,0
1967,2751,0
1967,4723,0
1967,5407,0
1967,6615,0
1967,734,0
1967,7483,0
1975,2537,1
1975,2635,1
1975,2665,1
1975,3011,0
1975,3254,1
1975,3497,1
1975,3586,1
1975,3782,1
1975,6430,1
1975,6479,1
1975,6946,0
1975,7070,1
1980,3133,0
1980,4371,0
1980,4742,0
1980,5477,0
1980,5934,0
1980,6447,0
1980,6748,0
1980,7236,0
1980,7371,0
1980,7429,0
1988,2387,1
1988,2446,1
1988,2534,1
1988,3040,1
1988,3555,0
1988,4097,1
1988,4556,1
1988,5027,1
1988,5647,1
1988,6998,0
1988,7027,0
1995,2248,1
1995,2386,1
1995,2863,0
1995,3133,1
1995,3474,0
1995,4949,1
1995,5232,0
1995,6330,0
1995,6479,1
1995,6915,0
1995,7371,0
1995,740,0
1999,2211,0
1999,2389,1
1999,2779,0
1999,3420,0
1999,4915,1
1999,5499,0
1999,5751,0
1999,6058,0
1999,6716,0
2000,2258,0
2000,4327,1
2000,5232,0
2000,5561,0
2000,6189,0
2000,6997,0
2000,7455,1
2002,2857,1
2002,3236,0
2002,3273,1
2002,4542,1
2002,5684,0
2008,2270,0
2008,2410,1
2008,2621,0
2008,3521,0
2008,4710,0
2008,5368,1
2008,5963,1
2008,6117,0
2008,6576,0
2008,6626,1
2008,723,1
2008,7249,1
2008,8009,0
2013,2547,0
2013,2657,1
2013,2782,0
2013,3716,0
2013,3758,0
2013,3886,1
2013,4470,0
2013,5370,1
2013,5457,0
2013,5648,0
2013,6445,0
2013,6604,1
2013,7014,0
2017,2684,1
2017,2855,1
2017,2945,1
2017,4321,1
2017,476,1
2017,6021,1
2017,6092,1
2017,7076,1
2017,7354,1
2017,8020,0
2020,2072,0
2020,3889,0
2020,4456,0
2020,4726,0
2020,5624,0
2020,6496,0
2020,7032,0
2020,7218,0
2021,2229,0
2021,2355,0
2021,5073,1
2021,5305,0
2021,6829,0
2021,7235,1
2021,8018,0
2025,2963,0
2025,2985,1
2025,5284,0
2025,5315,1
2025,6593,0
2030,2517,1
2030,3420,0
2030,5230,0
2030,5388,1
2030,5484,1
2030,5515,0
2030,5841,1
2030,6445,1
2030,6500,0
2030,6792,0
2030,7153,1
2030,7181,0
2041,2591,0
2041,5472,0
2041,6249,0
2043,2734,0
2043,3269,1
2043,5829,0
2043,6439,1
2043,6599,1
2044,2064,1
2044,3206,0
2044,3702,1
2044,4578,1
2044,4906,1
2044,6529,1
2044,6554,0
2044,7362,1
2044,737,1
2045,2430,0
2045,2643,0
2045,3011,0
2045,422,0
2045,5515,0
2045,5596,0
2045,5667,0
2045,5736,0
2061,2750,1
2061,2841,1
2061,2863,1
2061,3152,1
2061,3816,1
2061,5233,1
2061,6998,0
2061,7414,1
2063,3784,0
2063,4253,1
2063,4570,0
2063,6291,0
2063,7214,0
2064,3369,0
2064,3372,0
2064,3532,1
2064,3782,1
2064,4802,1
2064,4849,1
2064,5661,1
2064,5684,0
2064,7236,1
2069,2701,0
2069,3225,0
2069,4726,0
2069,5859,0
2069,7433,0
2072,3245,0
2072,4097,1
2072,4333,1
2072,4691,0
2072,4723,0
2072,6030,1
2072,6323,1
2072,6394,0
2072,7109,0
2080,2229,1
2080,2558,1
2080,2598,1
2080,3458,1
2080,4139,1
2080,4456,1
2080,5370,1
2080,5432,1
2080,6500,0
2081,2114,1
2081,2849,1
2081,3372,0
2081,3996,0
2081,5305,1
2081,5440,1
2081,5449,0
2081,5477,1
2081,6686,0
2081,6857,1
2082,2104,0
2082,447,1
2082,4708,1
2082,4903,0
2082,6533,0
2082,6672,0
2082,7017,1
2082,8003,1
2083,2892,0
2083,4295,1
2083,4298,1
2083,4524,1
2083,467,0
2083,6658,0
2083,7264,1
2087,4102,1
2087,5407,0
2087,5445,0
2087,7161,0
2093,3143,0
2093,432,0
2093,5751,0
2093,6323,1
2093,6522,0
2093,6658,0
2093,7405,1
2104,2970,1
2104,3356,0
2104,6212,1
2104,6795,1
2104,8009,0
2113,2855,1
2113,3179,1
2113,4822,0
2113,4924,1
2113,4953,1
2113,5191,1
2113,5641,0
2113,6944,1
2113,7460,1
2114,2884,1
2114,4094,1
2114,4949,1
2114,6318,1
2114,6516,0
2114,6946,0
2114,7255,1
2114,7264,1
2114,7486,1
2115,2884,0
2115,4051,0
2115,4556,1
2115,4609,1
2115,4726,0
2115,4814,0
2115,6626,1
2115,6715,0
2115,7486,1
2115,8020,0
2127,2887,1
2127,3041,1
2127,3376,1
2127,4283,1
2127,5531,0
2127,5689,0
2127,5825,1
2127,6803,0
2127,7477,1
2138,2703,0
2138,2890,0
2138,5290,0
2138,5989,0
2138,6154,0
2138,6580,0
2140,2243,1
2140,2270,0
2140,2330,0
2140,2386,1
2140,2657,0
2140,2968,0
2140,4139,1
2140,4300,0
2140,4585,1
2140,5073,1
2140,5368,0
2140,5461,0
2140,7210,0
2140,7405,0
2140,8022,0
2146,2430,0
2146,2458,1
2146,2799,0
2146,2884,0
2146,3023,1
2146,3386,0
2146,4164,1
2146,5499,0
2146,5880,1
2146,6110,0
2146,6576,0
2146,7390,1
2155,2772,0
2155,2921,0
2155,3886,1
2155,4465,1
2155,4776,0
2155,5493,0
2155,6237,0
2155,6877,0
2162,2184,0
2162,4822,1
2162,6237,0
2162,7058,1
2178,2462,0
2178,2591,0
2178,2747,1
2178,2970,1
2178,3044,0
2178,3758,0
2178,5626,0
2178,7027,0
2178,7059,1
2184,439,1
2184,5038,1
2184,5388,1
2184,7218,1
2184,737,1
2185,3816,1
2185,4822,1
2185,6707,0
2185,7109,1
2185,7458,1
2185,8030,1
2202,2248,0
2202,2328,0
2202,2626,0
2202,3620,0
2202,3707,0
2202,4553,0
2202,5744,0
2202,5825,1
2202,5880,1
2202,7184,0
2208,2240,1
2208,4139,1
2208,4903,0
2208,5074,0
2208,7180,1
2208,7310,1
2211,2327,1
2211,2684,1
2211,3431,1
2211,5449,0
2211,5957,1
2211,6071,0
2211,6402,1
2212,2853,0
2212,3109,0
2212,4253,1
2212,5173,1
2212,6209,1
2214,2396,1
2214,2892,0
2214,3689,1
2214,3702,1
2214,3816,1
2214,4219,1
2214,4892,1
2214,4907,1
2218,2674,1
2218,3143,0
2218,4566,1
2218,5110,1
2218,5499,0
2218,5751,0
2218,6803,0
2218,7311,1
2221,4691,0
2221,5367,1
2221,5531,0
2221,6154,0
2221,7393,0
2221,7477,0
2229,2517,1
2229,2944,0
2229,4297,1
2229,4749,1
2229,5001,1
2229,6583,1
2229,6599,0
2230,2703,0
2230,2791,0
2230,2855,0
2230,4295,0
2230,4487,0
2230,4609,1
2230,5989,1
2230,6270,0
2230,6405,1
2230,7139,1
2235,2274,1
2235,5388,1
2240,5103,1
2240,5232,0
2240,6317,1
2240,6615,0
2240,6893,1
2240,6984,0
2240,7261,1
2243,2684,1
2243,2725,1
2243,4008,0
2243,5820,1
2243,7390,1
2248,2444,0
2248,2606,0
2248,2934,0
2248,3040,0
2248,5229,0
2248,5432,0
2248,5926,1
2248,7204,0
2252,2566,1
2252,3458,1
2252,4051,0
2252,6669,1
2258,3599,0
2258,3624,0
2258,3827,0
2258,4518,0
2258,6228,1
2258,7075,0
2265,2323,0
2265,2790,0
2265,3152,0
2265,3207,0
2265,3434,0
2265,3458,0
2265,3563,0
2265,4139,1
2265,4179,0
2265,5520,0
2265,5942,1
2265,6291,0
2265,6604,0
2268,3182,1
2268,3677,1
2268,3816,0
2268,4580,0
2268,5449,0
2268,6656,0
2268,7308,1
2270,2422,1
2270,3150,1
2270,5251,1
2274,2946,0
2274,5192,1
2274,5711,0
2274,5926,1
2274,6272,1
2287,2422,1
2287,2547,1
2287,3620,0
2287,3815,0
2287,4256,0
2287,5617,0
2287,5880,1
2287,6288,1
2287,6877,0
2287,7255,1
2289,2817,0
2289,3580,0
2289,4179,0
2289,4802,1
2289,4818,0
2289,4999,0
2289,5270,0
2289,5596,0
2289,5825,0
2289,7130,0
2289,7181,0
2301,3891,0
2301,4253,1
2301,4578,0
2301,5317,0
2301,5768,0
2301,5957,1
2301,6228,1
2301,6768,0
2301,7264,1
2310,3104,0
2310,4298,1
2310,4629,0
2310,5548,0
2310,6554,0
2310,7180,0
2310,7477,1
2312,3113,0
2312,3620,0
2312,3746,1
2312,3903,1
2312,431,0
2312,479,1
2312,4971,0
2312,6291,0
2312,6748,0
2312,7236,0
2323,2892,0
2323,447,0
2323,4470,0
2323,4691,0
2323,5155,1
2323,5703,0
2323,5865,1
2323,6181,0
2327,2558,1
2327,2750,1
2327,4892,1
2327,5711,0
2327,5781,0
2327,6302,1
2327,7264,1
2327,7460,1
2327,8020,0
2328,2462,1
2328,2531,0
2328,3497,1
2328,4524,1
2328,5136,1
2328,5370,1
2328,5751,1
2328,6405,1
2328,6447,0
2328,6748,1
2330,2795,0
2330,4309,0
2330,4700,1
2330,5046,1
2330,5926,1
2330,5963,1
2330,6037,1
2330,6583,1
2330,7354,1
2334,2444,1
2334,2779,0
2334,3727,1
2334,4362,1
2334,4578,1
2334,5689,0
2334,6669,0
2334,8003,0
2347,4553,0
2347,4769,1
2347,5290,0
2347,6613,0
2347,6658,1
2347,6965,0
2347,7235,1
2347,7371,0
2347,8018,1
2355,5679,0
2355,5841,0
2355,6761,1
2386,3716,0
2386,4661,1
2386,476,1
2386,4822,0
2386,4849,0
2386,4949,0
2386,5231,0
2386,5989,1
2386,6067,0
2386,6291,1
2386,6768,0
2387,2921,1
2387,3152,0
2387,3681,1
2387,4334,0
2387,4351,1
2387,5531,0
2387,5548,0
2387,7142,1
2389,2779,1
2389,3057,1
2389,3220,1
2389,3815,0
2389,3843,1
2389,426,0
2389,4672,1
2389,4726,0
2389,5751,0
2389,6608,0
2389,6672,0
2390,3581,0
2390,3654,0
2390,4570,1
2390,4608,0
2390,5143,0
2390,5624,0
2390,5934,0
2390,6583,0
2390,6623,0
2396,2522,0
2396,2772,0
2396,3381,1
2396,3458,1
2396,444,0
2396,4566,1
2396,4587,1
2396,4700,1
2396,5368,1
2396,6795,1
2396,7221,1
2397,2856,1
2397,3129,1
2397,3458,1
2397,4426,1
2397,5449,1
2397,6317,1
2397,6323,1
2397,6479,1
2397,6829,1
2397,7083,1
2399,2520,1
2399,2684,1
2399,2890,0
2399,3077,0
2399,4578,1
2399,5106,1
2407,3316,0
2407,3555,0
2407,3581,0
2407,3891,1
2407,4556,1
2407,4590,1
2410,6593,0
2410,7181,0
2410,7235,1
2410,7310,1
2410,881,0
2410,894,0
2417,2635,1
2417,2790,0
2417,2863,0
2417,3673,1
2417,4371,0
2417,4445,0
2417,4553,0
2417,4892,0
2417,5074,0
2417,5499,0
2417,5511,0
2422,2854,1
2422,3584,1
2422,3586,1
2422,3692,1
2422,5367,1
2422,7154,0
2430,2606,1
2430,3680,0
2430,3698,0
2430,4700,1
2430,6342,1
2430,6893,0
2444,5308,1
2444,7203,1
2446,3298,1
2446,3458,1
2446,3481,1
2446,5155,1
2446,5963,1
2446,6496,0
2458,2853,0
2458,4043,0
2458,4327,0
2458,5238,0
2458,6223,1
2458,6318,1
2462,2942,0
2462,3129,0
2462,3637,1
2462,3727,1
2462,4629,1
2462,4708,1
2462,5729,0
2462,5979,1
2462,6663,0
2462,6715,0
2462,7075,1
2462,7177,0
2472,4105,1
2472,6037,1
2472,6349,1
2473,2772,1
2473,4749,1
2473,5388,1
2477,3629,0
2477,3782,1
2477,4867,1
2477,5168,1
2477,5856,0
2477,6164,0
2477,6264,0
2477,6512,1
2487,3702,1
2487,4105,1
2487,4295,1
2487,4609,1
2487,7189,1
2487,895,0
2498,2747,1
2498,2771,1
2498,3137,1
2498,3298,1
2498,3369,0
2498,4867,1
2498,700,0
2498,7192,0
2498,8018,1
2513,2863,1
2513,3671,1
2513,3673,1
2513,4334,1
2513,4609,1
2513,5647,1
2513,5649,0
2517,3604,1
2517,4105,1
2517,444,0
2517,5723,0
2517,5781,0
2517,6730,1
2517,7184,1
2517,7329,0
2517,7429,1
2520,2945,1
2520,3011,0
2520,3789,1
2520,6154,1
2520,6259,1
2520,7310,1
2521,2944,0
2521,3113,0
2521,3150,1
2521,3577,1
2521,4456,0
2521,7221,1
2521,7278,0
2521,7390,1
2522,2534,1
2522,3504,1
2522,3840,1
2522,4327,1
2522,5688,1
2522,5825,1
2522,6298,1
2522,6915,1
2531,3207,1
2531,4362,1
2531,5928,1
2531,6298,1
2531,7154,0
2531,7189,1
2534,2635,1
2534,2750,1
2534,2983,0
2534,3133,1
2534,3378,0
2534,3682,1
2534,4971,0
2534,5006,1
2534,6212,0
2534,6503,0
2534,7203,0
2534,7362,1
2534,7425,1
2537,5370,1
2537,5876,1
2537,7080,0
2547,3206,0
2547,3378,1
2547,4164,1
2547,4487,1
2547,4591,1
2547,5999,1
2547,6067,0
2547,6091,1
2547,6663,0
2547,6920,0
2547,7153,0
2547,7489,1
2558,2753,1
2558,5110,1
2558,5493,0
2558,5999,1
2560,2657,1
2560,2734,0
2560,3241,0
2560,4470,0
2560,4769,1
2560,5284,0
2560,6342,0
2560,6820,0
2560,6829,0
2560,7014,0
2560,7475,0
2560,881,0
2566,3107,0
2566,3702,1
2566,458,0
2566,4710,0
2566,5758,0
2566,6349,0
2566,6394,0
2566,7189,1
2576,3225,0
2576,3532,1
2576,458,0
2576,6604,1
2576,6686,0
2588,3897,1
2588,4043,1
2588,4822,1
2588,5688,0
2588,6111,1
2588,6223,1
2588,6253,1
2588,6554,1
2588,6623,1
2588,6740,1
2588,6792,0
2591,3555,0
2591,5169,1
2591,5531,0
2591,6715,0
2591,6946,0
2598,2856,1
2598,2857,1
2598,3669,1
2598,5368,1
2598,5588,0
2598,6609,0
2606,3372,0
2606,4623,1
2606,4903,0
2606,6031,1
2606,6098,1
2606,7189,1
2606,8022,0
2618,2725,1
2618,3886,1
2618,4726,0
2618,6163,0
2618,6245,1
2618,6788,1
2621,3040,1
2621,3381,1
2621,3581,1
2621,5340,0
2621,6615,0
2621,6984,0
2621,7204,1
2621,7255,1
2621,7329,1
2623,2921,1
2623,3889,1
2623,4470,0
2623,4822,1
2623,5330,1
2623,5596,1
2623,7218,1
2623,7255,1
2625,2722,1
2625,2987,1
2625,3996,1
2625,4639,0
2625,5649,0
2625,5942,1
2625,6189,1
2625,6291,1
2626,2670,1
2626,3158,0
2626,3891,1
2626,4809,0
2626,4931,1
2626,5364,1
2626,5825,1
2626,6408,1
2626,6768,0
2626,6909,0
2626,6943,0
2626,6944,1
2626,7059,1
2626,7294,0
2635,4371,0
2635,4604,0
2635,5370,1
2635,6154,0
2635,8003,0
2643,2751,0
2643,3386,0
2643,3637,0
2643,4769,1
2643,6071,0
2652,2857,1
2652,3128,1
2652,3241,1
2652,3378,0
2652,3996,1
2652,4113,1
2652,5006,1
2652,5453,0
2652,5866,1
2652,6245,1
2652,6599,1
2652,7311,1
2652,742,1
2656,2722,1
2656,3376,1
2656,4067,1
2656,5548,0
2656,5647,1
2656,6264,1
2656,6583,1
2657,2892,0
2657,3318,0
2657,3758,0
2657,3987,0
2657,4849,0
2657,6270,0
2657,6754,0
2657,6965,0
2665,2791,0
2665,3128,1
2665,4700,1
2665,4723,0
2665,4738,0
2665,4818,0
2665,5232,0
2665,5623,0
2665,6984,0
2670,447,1
2674,3664,1
2674,4094,1
2674,444,0
2674,4769,1
2674,5418,1
2674,5866,1
2675,2932,0
2675,3046,1
2675,4998,1
2675,5251,1
2675,6163,0
2675,6481,0
2684,3784,1
2684,439,0
2684,5499,0
2684,7310,1
2701,2743,0
2701,3434,0
2701,426,0
2701,5781,0
2701,6272,1
2701,6576,0
2701,7059,1
2701,737,1
2703,2841,1
2703,3372,1
2703,3504,1
2703,3712,1
2703,4700,1
2703,5238,1
2703,5440,1
2703,5751,1
2703,6092,1
2703,6857,1
2703,7083,1
2714,3133,1
2714,3816,1
2714,4487,1
2714,5775,0
2714,7324,1
2714,863,0
2722,2899,1
2722,3489,0
2722,3497,1
2722,3680,0
2722,3707,1
2722,5233,1
2722,5252,0
2722,5556,0
2722,5686,0
2722,6264,0
2722,6658,1
2722,6707,1
2725,3823,1
2725,4097,1
2725,6272,1
2725,7021,0
2730,2932,0
2730,3372,1
2730,4585,1
2730,5568,0
2730,7203,1
2734,3041,1
2734,3584,1
2734,4067,1
2734,4306,1
2734,5837,1
2734,6036,1
2734,6071,1
2743,5561,1
2743,740,0
2745,4298,1
2745,4464,1
2745,4586,0
2745,4591,1
2745,4830,1
2745,5790,0
2745,5829,0
2745,5867,1
2745,6803,0
2745,6920,0
2745,7482,1
2747,2750,1
2747,3578,1
2747,5568,0
2747,6221,1
2747,6288,1
2747,6481,0
2747,6795,1
2747,706,1
2750,3874,0
2750,4738,1
2750,5169,1
2750,5368,1
2750,5418,1
2750,7429,1
2751,3134,1
2751,3584,1
2751,4769,1
2751,5006,1
2751,5679,1
2751,5876,1
2751,5925,1
2751,6518,1
2751,6754,1
2753,7062,1
2754,3179,1
2754,4333,1
2754,5484,1
2754,6626,1
2754,7477,1
2771,3192,1
2771,3381,1
2771,4283,1
2771,4464,1
2771,5073,1
2771,6201,0
2771,6302,0
2771,6529,0
2771,6583,1
2771,6814,0
2772,3064,0
2772,3244,1
2772,5692,0
2772,6834,0
2779,4177,1
2779,4487,1
2779,5276,0
2779,5531,0
2779,6318,1
2779,7371,0
2779,8018,1
2780,2790,0
2780,3309,1
2780,4105,1
2780,422,0
2780,5457,0
2780,6021,1
2780,7161,1
2782,2887,1
2782,2942,0
2782,3669,1
2782,3823,1
2782,5520,1
2782,5999,1
2782,6354,1
2782,6915,1
2790,3586,1
2790,3669,1
2790,5418,1
2790,6189,1
2790,6857,1
2791,5252,0
2791,5876,1
2791,6788,1
2791,6965,0
2795,3044,1
2795,3489,0
2795,3815,1
2795,413,1
2795,5330,1
2795,5364,1
2795,5548,0
2795,5865,1
2795,5989,1
2795,6636,1
2799,3040,1
2799,3681,1
2799,4776,1
2799,479,1
2799,6201,0
2799,7236,1
2817,2962,1
