Text A,Text B,Result
1127,2329,1
1127,2471,0
1127,2568,1
1127,2723,1
1127,2922,0
1127,3037,1
1127,3764,1
1127,3834,0
1127,4175,1
1127,4257,1
1127,4316,1
1127,449,1
1127,4724,0
1127,4727,0
1127,4868,1
1127,4959,1
1127,4967,1
1127,5097,0
1127,5301,1
1127,5428,0
1127,5808,1
1127,5818,0
1127,6471,0
1127,6666,0
1127,6778,1
1127,6853,1
1127,6952,1
1127,6987,0
1127,7107,0
1127,7363,0
1127,7478,1
1128,2322,1
1128,2603,1
1128,2676,0
1128,2762,0
1128,2938,0
1128,2952,0
1128,3018,1
1128,3290,0
1128,3310,0
1128,3320,1
1128,3424,0
1128,3483,0
1128,3602,1
1128,3804,0
1128,3882,0
1128,420,0
1128,4917,1
1128,5341,0
1128,5349,1
1128,5430,0
1128,5463,0
1128,5807,0
1128,6020,0
1128,6226,0
1128,6267,0
1128,6660,1
1128,7039,0
1128,7365,0
1128,7369,0
1129,1969,0
1129,1990,0
1129,2637,0
1129,2804,0
1129,3051,0
1129,3203,0
1129,3559,1
1129,4444,0
1129,4575,0
1129,5052,1
1129,5411,1
1129,5607,0
1129,6234,0
1129,6252,0
1129,6360,0
1129,6970,0
1129,732,0
1129,7334,0
1130,2018,0
1130,2191,0
1130,2242,1
1130,2450,0
1130,3884,1
1130,3983,0
1130,4391,1
1130,445,0
1130,4616,1
1130,5031,1
1130,5076,1
1130,5409,1
1130,5430,0
1130,5504,1
1130,5524,1
1130,5877,1
1130,5995,1
1130,6190,0
1130,6258,1
1130,6655,0
1130,6868,1
1130,7056,1
1130,7491,1
1135,1274,1
1135,2900,0
1135,2908,1
1135,2938,0
1135,3392,0
1135,4017,1
1135,4262,1
1135,443,0
1135,5108,1
1135,5189,1
1135,5304,0
1135,5479,1
1135,5632,0
1135,5674,1
1135,6206,1
1135,6215,1
1135,6579,1
1135,6709,1
1135,6760,0
1135,7002,1
1135,7121,1
1135,7338,0
1135,7413,0
1136,1235,1
1136,2088,0
1136,2126,0
1136,2681,0
1136,2739,0
1136,2744,1
1136,2803,1
1136,2950,0
1136,2997,1
1136,3090,1
1136,3353,0
1136,3470,1
1136,3603,1
1136,3756,1
1136,3960,1
1136,4342,1
1136,4492,0
1136,4625,0
1136,4739,0
1136,4768,1
1136,4866,1
1136,5060,1
1136,5430,0
1136,6241,1
1136,6351,1
1136,6483,1
1136,6641,0
1136,7096,0
1136,7136,1
1136,7481,0
1136,8019,0
1138,1152,0
1138,1922,0
1138,2110,0
1138,2145,0
1138,2568,0
1138,2755,0
1138,3340,0
1138,3510,1
1138,3529,1
1138,3539,0
1138,4063,0
1138,445,0
1138,4978,0
1138,5671,0
1138,6213,0
1138,6256,0
1138,6802,1
1138,7145,1
1138,7257,1
1139,1171,0
1139,1219,1
1139,1243,1
1139,1279,1
1139,1282,0
1139,2032,0
1139,2047,0
1139,2219,0
1139,2324,0
1139,2471,1
1139,2524,0
1139,2686,0
1139,2705,0
1139,2804,0
1139,2919,0
1139,2930,0
1139,2994,1
1139,3213,0
1139,3279,0
1139,3456,0
1139,3593,0
1139,3625,1
1139,3632,0
1139,3731,1
1139,421,0
1139,4269,0
1139,4301,1
1139,4391,1
1139,484,1
1139,4925,1
1139,5306,0
1139,5380,0
1139,5428,0
1139,5906,0
1139,6250,0
1139,6366,1
1139,7034,0
1140,1508,0
1140,2210,1
1140,2662,0
1140,3544,1
1140,3559,0
1140,4337,1
1140,4838,1
1140,4877,1
1140,5397,0
1140,5492,0
1140,5857,0
1140,6191,1
1140,6226,0
1140,6304,1
1140,6428,1
1140,6452,0
1140,6547,0
1140,6685,0
1140,6701,1
1140,6762,1
1140,707,0
1140,7490,0
1142,1171,0
1142,1242,0
1142,1913,0
1142,2578,0
1142,2639,1
1142,2902,1
1142,3042,1
1142,3403,1
1142,3456,0
1142,3565,1
1142,3625,0
1142,3764,1
1142,4033,1
1142,4496,0
1142,4505,1
1142,4606,1
1142,4717,1
1142,4794,0
1142,4797,1
1142,5039,1
1142,5397,1
1142,5712,0
1142,5732,1
1142,5750,1
1142,6190,1
1142,6429,0
1142,7037,1
1142,7205,1
1143,1230,1
1143,2056,1
1143,2136,1
1143,2260,1
1143,2479,0
1143,2533,0
1143,2969,1
1143,3265,1
1143,3337,1
1143,3703,1
1143,4349,0
1143,4508,1
1143,495,1
1143,4965,0
1143,5009,0
1143,5320,1
1143,5505,0
1143,5539,1
1143,5784,1
1143,5920,0
1143,5994,1
1143,6008,0
1143,6511,0
1143,6760,1
1143,7055,1
1143,7453,0
1144,1171,0
1144,1951,1
1144,1956,0
1144,2278,0
1144,2376,1
1144,2432,0
1144,2451,0
1144,2457,0
1144,2493,0
1144,2682,1
1144,2712,1
1144,2816,0
1144,3031,0
1144,3435,0
1144,3687,0
1144,3848,0
1144,4336,0
1144,435,0
1144,4439,0
1144,4457,1
1144,4979,0
1144,5039,1
1144,5281,0
1144,5475,0
1144,5743,0
1144,6055,0
1144,6258,1
1144,6294,1
1144,6295,0
1144,6526,0
1144,6723,0
1144,6756,1
1144,7049,0
1144,7187,0
1144,7386,0
1144,7481,0
1144,7490,0
1146,2011,0
1146,2631,0
1146,2793,0
1146,2914,0
1146,3085,0
1146,3401,1
1146,3483,0
1146,4080,1
1146,4624,1
1146,4658,0
1146,4671,0
1146,494,0
1146,5148,0
1146,5275,1
1146,5343,0
1146,5662,0
1146,5931,0
1146,6549,0
1146,6611,0
1146,6726,0
1150,2571,1
1150,2600,0
1150,2664,0
1150,2676,0
1150,3151,1
1150,3262,1
1150,3290,1
1150,3569,1
1150,3849,1
1150,4285,1
1150,4372,0
1150,4439,1
1150,4782,1
1150,5010,1
1150,5199,1
1150,5332,1
1150,5464,0
1150,5508,1
1150,5573,0
1150,5592,1
1150,6195,0
1150,6564,0
1150,6765,0
1150,7004,1
1150,7107,0
1150,7148,1
1150,7297,0
1152,1543,0
1152,2052,0
1152,2089,0
1152,2181,0
1152,2262,0
1152,2364,0
1152,2494,0
1152,2976,1
1152,3117,0
1152,3572,0
1152,3652,0
1152,3796,0
1152,4316,1
1152,4367,0
1152,4843,1
1152,5362,0
1152,5454,0
1152,5587,0
1152,6557,1
1152,6733,0
1152,7226,0
1152,7408,1
1152,7423,0
1152,7448,0
1153,2233,1
1153,2307,0
1153,2700,0
1153,2993,0
1153,3464,0
1153,3468,0
1153,3507,1
1153,3568,0
1153,3804,0
1153,425,0
1153,4628,0
1153,4961,0
1153,5101,1
1153,5438,0
1153,5601,0
1153,5663,0
1153,5724,0
1153,6046,0
1153,6184,0
1153,6186,0
1153,6665,0
1153,6706,0
1153,6752,0
1153,7057,0
1153,7069,0
1153,7365,0
1153,7454,0
1157,1212,0
1157,2004,1
1157,2005,0
1157,2071,1
1157,2089,1
1157,2168,0
1157,2179,0
1157,2226,0
1157,2426,0
1157,2433,0
1157,2993,0
1157,3463,1
1157,3466,0
1157,4827,0
1157,5627,0
1157,5784,0
1157,5847,1
1157,6009,1
1157,6103,1
1157,6397,1
1157,6548,0
1157,6704,1
1157,6749,0
1157,6931,0
1157,7041,0
1157,7166,1
1157,7306,0
1157,7478,1
1160,2145,1
1160,2227,1
1160,2449,0
1160,2836,0
1160,3166,1
1160,3231,1
1160,3457,1
1160,3547,1
1160,3636,1
1160,3645,0
1160,3754,1
1160,4311,1
1160,4523,0
1160,4828,1
1160,4930,1
1160,4987,1
1160,5080,1
1160,5177,0
1160,5299,0
1160,5437,1
1160,5525,0
1160,5532,1
1160,5565,0
1160,5631,1
1160,5730,0
1160,5914,0
1160,6185,0
1160,6258,1
1160,6684,1
1160,6855,1
1160,703,0
1160,7069,1
1160,7148,0
1160,7259,1
1165,1528,0
1165,2018,0
1165,2197,0
1165,2319,0
1165,2434,0
1165,2594,1
1165,2746,1
1165,3048,1
1165,3217,1
1165,3652,0
1165,3775,0
1165,4403,1
1165,4527,0
1165,4681,1
1165,4761,1
1165,4866,1
1165,5211,0
1165,5226,0
1165,5387,1
1165,5475,0
1165,5742,1
1165,5743,1
1165,6903,1
1165,6939,0
1165,7031,1
1165,7072,1
1165,7205,0
1171,1533,0
1171,1966,1
1171,2066,1
1171,2367,0
1171,2908,0
1171,3155,1
1171,3468,0
1171,4109,1
1171,4120,1
1171,4375,0
1171,4395,0
1171,4768,1
1171,5467,1
1171,5524,0
1171,5530,1
1171,5730,1
1171,5759,0
1171,6051,0
1171,6256,0
1171,6589,0
1171,7436,1
1171,7498,1
1171,899,1
1173,1943,1
1173,2065,0
1173,2158,1
1173,2250,0
1173,2391,1
1173,2486,1
1173,2677,0
1173,2783,1
1173,2883,0
1173,2925,0
1173,2931,0
1173,3371,0
1173,3424,1
1173,4472,0
1173,4523,0
1173,4531,1
1173,4835,1
1173,5350,1
1173,5742,1
1173,5868,1
1173,6151,0
1173,6187,0
1173,6222,1
1173,6241,1
1173,6243,1
1173,6968,0
1173,710,0
1173,7120,1
1173,7247,1
1173,7286,1
1173,7473,1
1174,2244,1
1174,2277,0
1174,2314,0
1174,2930,2
1174,2950,1
1174,3167,0
1174,3327,1
1174,3417,0
1174,3573,1
1174,4173,1
1174,4355,1
1174,4848,1
1174,5014,0
1174,5651,1
1174,5830,0
1174,6243,1
1174,6434,1
1174,6565,1
1174,6858,0
1174,6899,0
1174,6914,1
1174,7012,0
1174,7074,1
1174,7077,0
1174,7117,1
1178,1972,0
1178,2325,1
1178,2479,0
1178,2603,1
1178,2813,0
1178,2939,1
1178,3111,0
1178,3123,0
1178,3454,1
1178,4815,1
1178,4901,1
1178,5031,1
1178,5120,1
1178,5487,1
1178,6044,1
1178,6605,1
1178,6637,0
1178,6712,1
1178,6752,0
1178,6890,1
1178,7273,0
1178,7476,0
1179,2015,1
1179,2277,1
1179,2647,1
1179,3274,1
1179,3293,0
1179,3299,0
1179,3332,0
1179,3643,0
1179,3651,1
1179,3678,1
1179,3700,0
1179,3810,0
1179,3977,1
1179,4258,1
1179,440,0
1179,4599,0
1179,4684,1
1179,4734,1
1179,4816,1
1179,5145,1
1179,5530,0
1179,6013,1
1179,6073,1
1179,6079,0
1179,6329,1
1179,6536,0
1179,7015,0
1179,7030,0
1179,7135,0
1179,7298,1
1179,7382,1
1180,1559,1
1180,1925,1
1180,2499,1
1180,2533,1
1180,2828,0
1180,2851,0
1180,2885,0
1180,3427,0
1180,4171,1
1180,4271,1
1180,4336,1
1180,4552,1
1180,4620,1
1180,4636,1
1180,4821,1
1180,4883,1
1180,4955,0
1180,5061,1
1180,5186,1
1180,5906,0
1180,6012,1
1180,6202,0
1180,6207,1
1180,6285,1
1180,7033,1
1180,7151,1
1180,719,0
1180,7254,0
1181,1942,0
1181,2049,0
1181,2203,1
1181,2400,2
1181,2589,1
1181,2663,0
1181,2832,0
1181,2914,1
1181,3243,0
1181,3249,0
1181,3400,1
1181,3830,0
1181,4152,1
1181,4995,1
1181,5265,0
1181,5297,1
1181,5473,1
1181,5544,1
1181,5749,0
1181,6213,1
1181,7198,1
1181,7474,0
1185,1990,0
1185,2344,0
1185,2447,0
1185,2460,0
1185,2609,1
1185,3003,1
1185,3118,0
1185,3340,0
1185,3660,0
1185,3699,0
1185,4370,1
1185,4391,1
1185,4554,1
1185,4734,0
1185,5003,0
1185,5280,0
1185,5533,0
1185,5855,1
1185,6216,1
1185,6446,0
1185,6709,0
1185,6948,0
1185,6964,0
1185,7212,0
1185,733,0
1185,7485,1
1190,1515,0
1190,2479,0
1190,2593,0
1190,3031,0
1190,3231,0
1190,3243,1
1190,3261,0
1190,3265,0
1190,3374,0
1190,3661,1
1190,3734,0
1190,3885,0
1190,4461,0
1190,4624,1
1190,4842,1
1190,4964,1
1190,5035,1
1190,6019,0
1190,6199,1
1190,6213,1
1190,7157,0
1190,7191,1
1190,7279,0
1190,7408,1
1191,1917,0
1191,2095,1
1191,2532,1
1191,2708,1
1191,2783,1
1191,2785,0
1191,2877,1
1191,2913,1
1191,2919,0
1191,3114,0
1191,3633,1
1191,3830,0
1191,429,0
1191,4702,1
1191,4889,1
1191,5454,1
1191,5479,0
1191,5635,0
1191,5643,1
1191,5646,1
1191,5827,0
1191,5992,1
1191,6333,1
1191,6336,1
1191,6346,1
1191,6485,0
1191,7334,0
1191,8006,0
1192,1528,0
1192,2028,0
1192,2181,1
1192,2316,1
1192,2460,1
1192,2819,0
1192,2851,1
1192,3082,1
1192,3268,1
1192,3354,0
1192,3548,1
1192,3642,0
1192,4045,1
1192,4409,0
1192,4782,0
1192,4905,1
1192,4988,0
1192,5107,1
1192,5108,1
1192,5206,1
1192,5336,0
1192,5450,0
1192,5489,0
1192,5598,0
1192,5662,0
1192,6012,1
1192,6285,1
1192,6336,1
1192,6802,1
1192,7044,0
1192,7282,0
1192,7356,0
1194,1914,0
1194,1966,0
1194,2195,1
1194,2409,1
1194,3302,1
1194,3404,1
1194,3569,1
1194,3643,0
1194,3775,1
1194,4025,0
1194,4395,1
1194,449,0
1194,4788,0
1194,4790,1
1194,5309,0
1194,5584,0
1194,5712,0
1194,5763,1
1194,5823,0
1194,6217,0
1194,6475,1
1194,6563,0
1194,6642,1
1194,7054,0
1194,7174,0
1194,7456,1
1196,1969,0
1196,1989,0
1196,2077,1
1196,2620,0
1196,2680,1
1196,3007,0
1196,3646,0
1196,3663,1
1196,4261,0
1196,4714,0
1196,5128,1
1196,5344,0
1196,5363,1
1196,5498,0
1196,5547,1
1196,5635,0
1196,5792,1
1196,5807,0
1196,6042,1
1196,6190,1
1196,6397,1
1196,6579,1
1196,6659,1
1196,7101,1
1196,7266,1
1196,7357,0
1201,1979,0
1201,1997,0
1201,2267,0
1201,2278,1
1201,3037,0
1201,3173,0
1201,3261,0
1201,3275,0
1201,3477,1
1201,3490,0
1201,3911,0
1201,4277,1
1201,4332,0
1201,4338,1
1201,489,1
1201,5059,0
1201,5326,1
1201,5335,1
1201,5404,0
1201,5644,0
1201,6008,1
1201,6398,1
1201,6753,0
1201,6773,1
1201,7025,1
1201,7103,1
1201,7118,1
1201,7132,1
1201,7226,0
1202,2118,0
1202,2358,1
1202,2367,0
1202,2541,1
1202,2938,0
1202,2990,0
1202,3032,0
1202,3250,0
1202,3450,0
1202,3752,0
1202,3837,1
1202,4151,1
1202,445,0
1202,4569,1
1202,4610,0
1202,4669,1
1202,4832,1
1202,5109,1
1202,5254,0
1202,5281,0
1202,5459,0
1202,5475,1
1202,5532,0
1202,5597,0
1202,5650,1
1202,5935,0
1202,6191,0
1202,6200,1
1202,6569,0
1202,7395,0
1204,2076,1
1204,2223,0
1204,2284,1
1204,2499,0
1204,2699,1
1204,2713,0
1204,3539,1
1204,3729,1
1204,3777,1
1204,3787,1
1204,457,0
1204,4717,1
1204,4790,0
1204,5061,1
1204,5525,0
1204,5594,1
1204,6343,0
1204,6691,1
1204,7000,1
1204,7040,1
1204,7098,0
1204,7183,1
1204,7464,1
1204,7480,1
1207,1242,1
1207,2039,1
1207,2294,0
1207,2341,1
1207,2655,1
1207,2814,1
1207,2822,0
1207,2917,1
1207,2994,1
1207,3296,0
1207,3304,0
1207,3340,0
1207,3343,0
1207,3565,1
1207,3969,0
1207,4766,1
1207,4874,0
1207,5071,1
1207,5148,1
1207,5342,1
1207,5357,1
1207,5405,0
1207,5509,1
1207,5644,1
1207,5995,1
1207,6008,0
1207,6023,1
1207,6247,1
1207,6334,0
1207,7215,0
1207,7247,1
1207,7435,0
1208,2009,0
1208,2233,0
1208,2325,0
1208,2368,0
1208,2491,0
1208,2543,0
1208,2639,0
1208,2662,0
1208,2755,0
1208,3088,0
1208,3271,0
1208,3650,0
1208,3772,0
1208,4379,1
1208,4558,1
1208,4681,1
1208,481,1
1208,4889,1
1208,4922,1
1208,5456,1
1208,5637,0
1208,6283,1
1208,6691,1
1208,7212,1
1211,2075,0
1211,2183,0
1211,2445,1
1211,2449,1
1211,2554,1
1211,2808,0
1211,2814,0
1211,2928,0
1211,2939,0
1211,3162,1
1211,3250,0
1211,3262,0
1211,3451,1
1211,3516,1
1211,3868,0
1211,3906,1
1211,4881,1
1211,5117,0
1211,5244,0
1211,5414,1
1211,5719,0
1211,6213,0
1211,6218,1
1211,6547,0
1211,6709,1
1211,6988,0
1211,7256,0
1211,7365,1
1211,7368,1
1212,1559,1
1212,1964,0
1212,2504,0
1212,2554,0
1212,2602,1
1212,2834,0
1212,2902,0
1212,3548,1
1212,3633,1
1212,3634,1
1212,4335,1
1212,4379,1
1212,4831,1
1212,4926,1
1212,5010,0
1212,6099,1
1212,6232,0
1212,6333,1
1212,6480,0
1212,6520,1
1212,6745,1
1212,6802,1
1212,7101,1
1212,7160,2
1216,1280,1
1216,2454,0
1216,2474,0
1216,2526,0
1216,2671,0
1216,3025,0
1216,3063,0
1216,3096,0
1216,3377,0
1216,3423,0
1216,3522,0
1216,406,0
1216,4554,1
1216,4621,0
1216,4739,1
1216,6100,0
1216,6506,1
1216,6517,1
1216,6550,1
1216,7025,0
1216,7087,1
1216,7412,1
1216,746,0
1217,1274,1
1217,1961,1
1217,2250,1
1217,2324,0
1217,2508,1
1217,2553,0
1217,2700,0
1217,2830,0
1217,2940,1
1217,3088,0
1217,3093,0
1217,3100,1
1217,3331,1
1217,3522,1
1217,3633,1
1217,3660,1
1217,3756,1
1217,4293,0
1217,455,1
1217,4815,1
1217,5011,1
1217,5254,1
1217,5311,0
1217,5420,1
1217,5691,0
1217,5722,1
1217,6049,1
1217,6427,1
1217,6808,0
1217,7348,1
1219,1243,1
1219,2541,1
1219,2563,0
1219,2776,0
1219,2786,0
1219,3401,1
1219,3433,0
1219,3441,1
1219,3450,0
1219,3457,0
1219,3652,0
1219,4914,1
1219,5069,0
1219,5216,1
1219,5524,1
1219,5601,0
1219,5845,1
1219,6024,1
1219,6046,0
1219,6339,0
1219,6400,1
1219,6551,1
1219,6704,1
1219,6855,1
1219,6910,0
1219,710,0
1219,7136,1
1219,7357,0
1219,8005,0
1221,2042,0
1221,2092,1
1221,2095,0
1221,2380,0
1221,2412,0
1221,2553,0
1221,2602,1
1221,2744,1
1221,3375,1
1221,3448,0
1221,3456,0
1221,3636,1
1221,4469,0
1221,4517,1
1221,4523,0
1221,5083,1
1221,5149,1
1221,5377,0
1221,5602,0
1221,6250,0
1221,6627,0
1221,6724,0
1221,6753,0
1221,6964,0
1221,6996,1
1221,7045,0
1230,2003,1
1230,2007,1
1230,2028,0
1230,2305,0
1230,2357,1
1230,2555,0
1230,2654,1
1230,2995,0
1230,3699,1
1230,3822,1
1230,3960,1
1230,4132,1
1230,4282,1
1230,4324,1
1230,4328,1
1230,4395,1
1230,4396,0
1230,4425,0
1230,4492,1
1230,5131,1
1230,5562,0
1230,5732,0
1230,5822,0
1230,6090,0
1230,6112,1
1230,6289,1
1230,6742,1
1230,7033,0
1233,2190,1
1233,2261,1
1233,2296,0
1233,2331,1
1233,2344,0
1233,2620,0
1233,2676,0
1233,2746,0
1233,3606,0
1233,3877,0
1233,4681,0
1233,4797,1
1233,5075,0
1233,5100,1
1233,5471,0
1233,5489,0
1233,5559,0
1233,6566,1
1233,6659,1
1233,7205,0
1233,7357,1
1234,1282,1
1234,2055,0
1234,2223,1
1234,2611,0
1234,2802,0
1234,3095,0
1234,3199,0
1234,3548,0
1234,3686,1
1234,4033,1
1234,446,1
1234,5104,1
1234,5428,0
1234,5809,1
1234,5982,0
1234,6483,0
1234,6511,0
1234,7356,0
1234,736,0
1234,7466,1
1234,7495,1
1235,2015,1
1235,2036,1
1235,2499,0
1235,2518,0
1235,2532,0
1235,2785,0
1235,3031,0
1235,3056,0
1235,3138,1
1235,3402,0
1235,3447,0
1235,3821,1
1235,4025,0
1235,4386,1
1235,4602,0
1235,4682,0
1235,5216,1
1235,5482,0
1235,5860,1
1235,5995,1
1235,6046,0
1235,6362,0
1235,6635,0
1235,6721,0
1235,7004,0
1235,7336,0
1235,7453,0
1235,864,1
1236,1966,0
1236,2209,1
1236,2726,1
1236,2749,1
1236,2893,0
1236,3022,0
1236,3213,1
1236,3296,0
1236,3708,1
1236,4284,0
1236,429,1
1236,4387,1
1236,4410,0
1236,4416,1
1236,4621,1
1236,473,0
1236,4827,0
1236,4866,1
1236,4957,1
1236,5269,0
1236,5293,0
1236,5380,0
1236,5533,0
1236,5682,0
1236,5755,0
1236,5992,1
1236,5997,1
1236,6057,0
1236,6362,0
1236,6383,1
1236,7101,0
1236,8005,0
1238,1998,1
1238,2157,2
1238,2424,1
1238,2450,1
1238,2467,0
1238,2569,1
1238,2579,1
1238,2587,1
1238,2616,1
1238,2885,0
1238,3049,0
1238,4328,1
1238,4478,0
1238,4647,0
1238,4744,0
1238,5302,1
1238,5476,0
1238,5673,1
1238,5981,1
1238,6321,1
1238,6386,1
1238,6947,0
1238,7011,0
1238,7101,1
1238,7338,0
1240,1243,1
1240,1282,0
1240,2088,1
1240,3741,1
1240,4373,0
1240,5019,1
1240,5083,0
1240,5121,0
1240,5562,0
1240,5590,1
1240,5697,0
1240,5909,1
1240,6598,0
1240,6742,0
1240,6745,1
1240,6838,0
1240,6890,0
1240,7084,0
1240,857,1
1241,1281,1
1241,1284,0
1241,1945,1
1241,2152,0
1241,2453,0
1241,2662,0
1241,2663,1
1241,2943,0
1241,3035,0
1241,3633,1
1241,3652,1
1241,4252,1
1241,4349,1
1241,4511,0
1241,4764,1
1241,477,0
1241,5078,0
1241,5137,1
1241,5211,1
1241,5935,0
1241,6246,0
1241,6899,1
1241,7033,0
1241,7186,1
1241,7231,1
1241,7422,1
1241,7442,0
1241,8019,0
1242,1247,1
1242,1504,0
1242,2022,1
1242,2317,0
1242,2492,0
1242,2700,0
1242,2744,0
1242,3021,0
1242,3300,0
1242,3432,0
1242,3433,0
1242,3647,1
1242,4409,1
1242,4422,0
1242,4741,0
1242,5414,1
1242,5549,0
1242,6203,1
1242,6280,1
1242,6403,0
1242,7048,1
1242,7418,1
1242,7481,1
1242,8006,0
1242,8029,1
1243,2213,0
1243,2239,1
1243,2314,1
1243,2910,1
1243,3327,0
1243,3361,0
1243,3394,0
1243,3399,0
1243,3777,1
1243,4561,0
1243,4616,0
1243,4670,0
1243,484,0
1243,499,1
1243,5133,1
1243,5294,0
1243,5401,0
1243,5861,1
1243,5981,0
1243,7009,0
1243,7422,0
1243,8006,0
1243,873,0
1244,2015,1
1244,2033,1
1244,2164,0
1244,2545,0
1244,2627,0
1244,2683,0
1244,2739,0
1244,2744,0
1244,2950,1
1244,3199,0
1244,3296,0
1244,3306,0
1244,3590,1
1244,3876,1
1244,3887,1
1244,4271,1
1244,4331,1
1244,4414,0
1244,442,1
1244,4765,1
1244,5090,0
1244,5104,0
1244,5592,1
1244,5857,0
1244,5877,1
1244,5902,1
1244,6263,0
1244,6645,1
1244,6728,0
1244,7011,0
1244,7068,0
1244,7074,1
1244,7078,0
1244,7174,0
1244,7281,1
1246,2149,0
1246,2336,0
1246,2432,0
1246,2545,1
1246,2555,0
1246,2680,0
1246,3167,1
1246,3593,0
1246,3731,1
1246,4507,0
1246,4527,1
1246,4682,0
1246,5089,0
1246,5309,0
1246,5350,1
1246,5406,1
1246,5414,1
1246,5508,1
1246,5558,0
1246,5742,1
1246,5935,1
1246,6271,1
1246,6383,1
1246,6776,1
1246,6781,1
1246,6836,0
1246,6928,1
1246,6962,1
1246,6964,1
1246,7172,0
1246,7307,1
1247,1292,1
